ALG,GATES,PLANES,TIME
FCFS,6,8,77
FCFS,3,14,129.375
FCFS,8,15,132.8823529
FCFS,6,18,152.6666667
FCFS,1,6,72.42857143
FCFS,6,24,180
FCFS,7,4,64.5
FCFS,4,15,132.9047619
FCFS,2,22,162.7
FCFS,9,23,167
FCFS,5,18,146.6521739
FCFS,1,20,148.1666667
FCFS,8,1,44.5
FCFS,6,17,143.0909091
FCFS,6,9,98.82608696
FCFS,7,12,119.3
FCFS,9,11,103.3333333
FCFS,1,19,134.3333333
FCFS,7,5,89
FCFS,6,4,64.5
FCFS,7,13,129.25
FCFS,9,13,121
FCFS,4,1,40
FCFS,9,24,173.2173913
FCFS,5,5,72.52631579
FCFS,3,23,200
FCFS,4,11,113.2105263
FCFS,5,23,174.9166667
FCFS,9,21,165
FCFS,6,6,79.46153846
FCFS,8,22,169.1
FCFS,2,18,144.2
FCFS,8,3,60.43478261
FCFS,4,9,99.47058824
FCFS,5,8,93.85714286
FCFS,6,8,90.65217391
FCFS,3,24,181.4285714
FCFS,7,10,101.0833333
FCFS,6,17,144.8333333
FCFS,7,18,140.2
FCFS,8,13,123.75
FCFS,1,14,108.9473684
FCFS,5,15,122
FCFS,8,3,58.125
FCFS,1,3,63.5
FCFS,6,5,72.875
FCFS,5,4,68
FCFS,3,23,184.6363636
FCFS,5,22,168.5
FCFS,1,23,152
FCFS,4,19,163.5714286
FCFS,8,17,134.6666667
FCFS,7,13,119.3125
FCFS,7,20,159.2
FCFS,9,7,89
FCFS,3,2,46.09090909
FCFS,5,7,86.1875
FCFS,6,3,54.91666667
FCFS,6,14,132.4
FCFS,6,10,103.7857143
FCFS,6,1,40.71428571
FCFS,3,18,152.9
FCFS,4,8,95.27272727
FCFS,7,9,95.42857143
FCFS,3,17,149.4285714
FCFS,7,8,92.78947368
FCFS,8,23,176.6666667
FCFS,7,12,129.8
FCFS,6,15,130.6153846
FCFS,2,23,170.2
FCFS,1,2,45.85714286
FCFS,8,20,155.5
FCFS,5,17,135.3333333
FCFS,7,1,42.21428571
FCFS,9,10,106.6521739
FCFS,4,3,56.7
FCFS,3,11,118.6666667
FCFS,5,6,80.76190476
FCFS,5,10,100.7894737
FCFS,2,22,160.75
FCFS,4,15,133.1764706
FCFS,3,1,35.14285714
FCFS,8,18,146.9285714
FCFS,6,17,143.8461538
FCFS,9,19,146.75
FCFS,1,6,67.5
FCFS,5,18,150
FCFS,5,14,131
FCFS,8,10,103.7142857
FCFS,4,9,101.9375
FCFS,8,3,51
FCFS,4,22,172.2727273
FCFS,4,17,142.5
FCFS,4,6,80.26666667
FCFS,7,18,147.4285714
FCFS,5,18,147.375
FCFS,2,18,148.3076923
FCFS,2,5,85.16666667
FCFS,1,12,104.7333333
FCFS,6,10,102.952381
FCFS,4,23,173.3333333
FCFS,6,6,84.27272727
FCFS,9,18,146.4736842
FCFS,6,17,138.1428571
FCFS,5,4,67.64705882
FCFS,8,16,144.75
FCFS,7,6,79.68421053
FCFS,6,4,63.77777778
FCFS,9,20,159.8571429
FCFS,4,20,162.7058824
FCFS,3,13,124.625
FCFS,3,3,60.21052632
FCFS,5,4,63
FCFS,9,22,167
FCFS,1,23,152.4285714
FCFS,1,19,143.4
FCFS,8,12,117.6470588
FCFS,2,3,66.66666667
FCFS,8,4,68.7826087
FCFS,4,5,77.63157895
FCFS,9,3,57.6875
FCFS,2,6,92.41666667
FCFS,1,23,154.875
FCFS,5,5,66.2
FCFS,3,14,133.75
FCFS,2,19,162.2941176
FCFS,1,17,129.5333333
FCFS,3,1,36.14285714
FCFS,4,2,47
FCFS,9,20,155
FCFS,9,5,73.84615385
FCFS,8,14,121
FCFS,7,3,57.5
FCFS,8,7,85.90909091
FCFS,3,12,102
FCFS,5,23,176
FCFS,4,7,90.42857143
FCFS,5,5,74.8
FCFS,1,19,134.8181818
FCFS,2,22,162.4666667
FCFS,2,5,85.83333333
FCFS,9,16,130
FCFS,1,7,75.57142857
FCFS,7,15,135.6153846
FCFS,4,18,154.8333333
FCFS,5,20,156
FCFS,2,6,96
FCFS,5,6,83.28571429
FCFS,1,23,148.6
FCFS,7,16,135.75
FCFS,2,12,127.0588235
FCFS,1,4,64.07692308
FCFS,8,24,177.8888889
FCFS,6,19,155.8888889
FCFS,6,9,98.61538462
FCFS,5,3,54.11764706
FCFS,9,7,94
FCFS,7,14,126.6428571
FCFS,9,21,137
FCFS,7,11,109.4666667
FCFS,6,2,47.83333333
FCFS,2,20,153
FCFS,6,23,173.5384615
FCFS,8,11,109.875
FCFS,5,17,144.1176471
FCFS,8,9,100.4615385
FCFS,8,23,170.9047619
FCFS,4,10,107.5
FCFS,9,3,56.63157895
FCFS,3,13,125.9166667
FCFS,5,3,55.33333333
FCFS,7,10,112.3333333
FCFS,5,7,87
FCFS,2,5,77.5
FCFS,8,19,152.6190476
FCFS,9,22,171.25
FCFS,5,12,109.1666667
FCFS,5,18,145.3333333
FCFS,7,10,102.0952381
FCFS,7,12,112.8333333
FCFS,4,1,38
FCFS,3,6,80.75
FCFS,3,14,131.5714286
FCFS,1,12,105.5
FCFS,7,8,93.11111111
FCFS,6,17,141.5294118
FCFS,3,16,138.4285714
FCFS,1,7,60
FCFS,4,24,182.2222222
FCFS,9,6,89
FCFS,8,19,154
FCFS,2,9,106.1428571
FCFS,6,14,126.8333333
FCFS,3,21,173.3333333
FCFS,1,13,100.3333333
FCFS,4,19,158.1818182
FCFS,7,5,72.94736842
FCFS,8,17,140.6666667
FCFS,7,5,69
FCFS,3,14,136.4444444
FCFS,4,7,92.86956522
FCFS,7,18,146.875
FCFS,9,12,116.5714286
FCFS,2,24,170.8666667
FCFS,8,3,64
FCFS,7,11,107.3913043
FCFS,2,7,135
FCFS,1,6,75.41666667
FCFS,1,22,151
FCFS,2,10,114.4583333
FCFS,9,9,98.5
FCFS,6,14,133.1111111
FCFS,8,7,86
FCFS,3,5,76.375
FCFS,2,5,84.54545455
FCFS,6,2,48.92307692
FCFS,7,13,122.5833333
FCFS,3,9,100
FCFS,1,23,152
FCFS,8,1,45
FCFS,1,7,81.93333333
FCFS,6,5,73.42105263
FCFS,5,17,142
FCFS,2,23,166.5
FCFS,1,17,124.9583333
FCFS,1,13,108.4347826
FCFS,8,19,154.7142857
FCFS,8,24,173.4615385
FCFS,1,10,98.81818182
FCFS,6,8,93.23529412
FCFS,3,17,142.2857143
FCFS,8,18,144.2083333
FCFS,1,17,126.2
FCFS,4,9,98.06666667
FCFS,6,18,153
FCFS,6,1,40.46666667
FCFS,4,2,47.6
FCFS,3,10,105.2608696
FCFS,3,2,46.47826087
FCFS,8,8,98.57142857
FCFS,4,13,126
FCFS,3,17,144
FCFS,9,1,45.13636364
FCFS,8,19,153.5
FCFS,4,7,79.5
FCFS,3,12,120.0769231
FCFS,4,21,172.4285714
FCFS,3,12,119.4
FCFS,3,15,132.2
FCFS,6,1,40.625
FCFS,4,22,170.9333333
FCFS,8,1,43.83333333
FCFS,1,3,59.33333333
FCFS,1,17,125
FCFS,3,24,174.9375
FCFS,2,22,168.6428571
FCFS,6,11,110.0952381
FCFS,5,24,179
FCFS,1,5,67.8
FCFS,1,19,145.6666667
FCFS,9,23,171.0434783
FCFS,8,16,141
FCFS,3,20,165.8333333
FCFS,4,13,127.2142857
FCFS,2,23,171.8
FCFS,5,18,148.5555556
FCFS,7,15,128.0416667
FCFS,9,9,93
FCFS,3,9,103.9
FCFS,8,17,146.9
FCFS,9,11,113.2
FCFS,9,23,167.1
FCFS,8,21,160.6
FCFS,6,19,157
FCFS,7,2,50.6
FCFS,1,15,119.6
FCFS,8,24,171
FCFS,6,2,46.6
FCFS,8,12,118.5
FCFS,3,24,178.4
FCFS,8,10,105.6
FCFS,3,13,120.6
FCFS,3,7,93.9
FCFS,7,3,56.3
FCFS,6,4,65.4
FCFS,1,12,95.8
FCFS,1,8,85.1
FCFS,2,22,157.9
FCFS,4,20,153.4
FCFS,3,8,97.8
FCFS,6,12,117.6
FCFS,2,19,152.1
FCFS,9,6,84.7
FCFS,2,24,170.3
FCFS,8,12,117.2
FCFS,5,12,115.9
FCFS,5,8,88.7
FCFS,6,10,109.3
FCFS,6,10,99.8
FCFS,6,17,141.6
FCFS,1,17,129.5
FCFS,5,11,109.4
FCFS,6,5,77.4
FCFS,9,19,155.9
FCFS,8,22,168.3
FCFS,1,19,132.1
FCFS,6,14,130.1
FCFS,8,19,151.6
FCFS,3,3,63.5
FCFS,3,2,44
FCFS,9,7,84.3
FCFS,4,6,82.1
FCFS,9,3,63.8
FCFS,8,17,146.2
FCFS,3,17,144.4
FCFS,2,20,152.8
FCFS,7,17,140.5
FCFS,5,15,132.6
FCFS,3,4,67.8
FCFS,6,24,181.9
FCFS,1,5,73.5
FCFS,6,6,77
FCFS,4,1,37.7
FCFS,6,23,170.2
FCFS,6,17,141.2
FCFS,1,12,106.7
FCFS,4,15,125.5
FCFS,7,9,95.9
FCFS,1,19,133.8
FCFS,2,9,106.6
FCFS,9,22,173.6
FCFS,6,5,73.7
FCFS,6,2,51.3
FCFS,8,10,100.2
FCFS,3,1,36.3
FCFS,8,16,142.5
FCFS,4,9,100.5
FCFS,2,4,79.8
FCFS,6,19,149.8
FCFS,7,9,94.2
FCFS,1,2,44.3
FCFS,1,4,70.9
FCFS,7,20,153.6
FCFS,3,13,131.7
FCFS,9,8,96
FCFS,1,17,131.3
FCFS,8,23,173.7
FCFS,3,17,145.8
FCFS,6,22,164.8
FCFS,4,13,124.1
FCFS,1,24,156
FCFS,4,15,132.3
FCFS,7,23,177
FCFS,2,18,148.5
FCFS,2,6,87.5
FCFS,2,24,169.9
FCFS,6,18,153.8
FCFS,8,5,70.3
FCFS,1,18,133.3
FCFS,4,19,157
FCFS,1,2,47.1
FCFS,2,14,130.3
FCFS,6,15,133.5
FCFS,6,22,164.9
FCFS,8,18,145.5
FCFS,1,7,83.3
FCFS,9,3,57.5
FCFS,9,18,142.6
FCFS,7,10,96.7
FCFS,2,5,79.3
FCFS,4,24,173.9
FCFS,2,2,50.4
FCFS,5,23,174.4
FCFS,3,9,98.4
FCFS,8,15,130.3
FCFS,8,14,121.4
FCFS,2,22,153.3
FCFS,8,9,105.7
FCFS,5,13,112.6
FCFS,4,20,170.6
FCFS,2,19,149.6
FCFS,4,11,106.5
FCFS,8,23,178.8
FCFS,8,1,43.2
FCFS,2,22,161.5
FCFS,9,12,117.8
FCFS,6,22,173.8
FCFS,7,9,97.5
FCFS,4,1,36.7
FCFS,1,6,76.3
FCFS,6,6,76
FCFS,9,23,166.1
FCFS,4,8,100.8
FCFS,9,6,77.2
FCFS,8,14,125.7
FCFS,9,12,115
FCFS,8,23,168.9
FCFS,8,9,93.2
FCFS,7,22,167
FCFS,1,5,71.1
FCFS,6,13,120.9
FCFS,4,9,97.4
FCFS,5,9,96.8
FCFS,3,22,175.6
FCFS,6,20,153.3
FCFS,1,21,141.8
FCFS,7,7,85.2
FCFS,2,4,73.8
FCFS,5,6,78.7
FCFS,5,2,47.4
FCFS,1,16,118.7
FCFS,1,6,72.1
FCFS,5,17,137.1
FCFS,1,2,49.8
FCFS,5,6,84.2
FCFS,3,20,159.9
FCFS,2,7,93.1
FCFS,6,13,122.7
FCFS,5,7,85.8
FCFS,7,14,123.6
FCFS,9,13,113.2
FCFS,9,3,59.8
FCFS,4,1,38.8
FCFS,3,17,143.1
FCFS,2,17,137.8
FCFS,4,15,138
FCFS,7,16,139.8
FCFS,5,11,108.2
FCFS,3,8,97.7
FCFS,8,18,147.3
FCFS,8,13,117.1
FCFS,3,2,49.4
FCFS,5,20,162.5
FCFS,2,20,158
FCFS,5,5,69.4
FCFS,7,22,164.5
FCFS,3,23,170.5
FCFS,7,24,176.7
FCFS,3,23,179.3
FCFS,3,1,34.1
FCFS,8,21,163.7
FCFS,1,10,96.3
FCFS,4,23,179.2
FCFS,6,17,142.7
FCFS,1,18,126.7
FCFS,9,8,96.8
FCFS,7,19,153.3
FCFS,7,6,83.1
FCFS,8,21,162
FCFS,5,3,57.2
FCFS,6,15,130.7
FCFS,2,1,36.3
FCFS,8,8,93.4
FCFS,3,11,111
FCFS,7,17,150.3
FCFS,1,13,107.3
FCFS,5,8,87.1
FCFS,7,24,174.4
FCFS,1,11,104.4
FCFS,4,9,101.8
FCFS,3,21,163
FCFS,2,10,103.1
FCFS,9,5,75
FCFS,2,23,164.8
FCFS,3,2,45.3
FCFS,2,21,161.4
FCFS,5,6,79.9
FCFS,3,16,145.2
FCFS,2,20,157.9
FCFS,1,18,125
FCFS,4,24,181.3
FCFS,1,21,149.2
FCFS,3,13,119.9
FCFS,3,15,133.4
FCFS,6,19,159.8
FCFS,8,7,83
FCFS,7,11,105.5
FCFS,4,16,138.3
FCFS,8,4,68.9
FCFS,3,1,35.2
FCFS,3,23,178.5
FCFS,4,7,87.7
FCFS,4,21,165.8
FCFS,8,19,155.2
FCFS,7,20,152.9
FCFS,3,22,167.9
FCFS,3,7,91.5
FCFS,5,11,110.9
FCFS,4,10,109.6
FCFS,8,15,130
FCFS,7,9,98.5
FCFS,5,11,118.1
FCFS,9,1,45.9
FCFS,5,17,142.6
FCFS,3,22,182.3
FCFS,9,4,66.1
FCFS,4,4,65.7
FCFS,7,4,69.5
FCFS,4,3,58.2
FCFS,2,5,83.7
FCFS,8,13,117.4
FCFS,1,12,105.1
FCFS,9,16,133.1
FCFS,2,15,137
FCFS,2,7,106.2
FCFS,8,24,182.1
FCFS,2,7,98
FCFS,3,24,183.4
FCFS,7,21,163.4
FCFS,8,11,109.2
FCFS,3,17,138.4
FCFS,5,22,179.3
FCFS,9,14,129.9
FCFS,8,3,60.4
FCFS,7,4,65.4
FCFS,9,10,106.4
FCFS,5,5,77.7
FCFS,6,9,98.2
FCFS,3,6,81.6
FCFS,1,21,144.5
FCFS,5,10,105.8
FCFS,8,6,77.4
FCFS,4,8,98.4
FCFS,1,16,117.2
FCFS,9,11,111
FCFS,4,22,173.4
FCFS,3,1,35.3
FCFS,3,11,107.7
FCFS,9,22,167.3
FCFS,7,14,123.2
FCFS,7,22,176
FCFS,6,24,176.8
FCFS,1,18,124.8
FCFS,8,15,130.9
FCFS,4,19,154.4
FCFS,5,1,39.4
FCFS,4,22,168.7
FCFS,2,12,115.4
FCFS,2,1,36.1
FCFS,2,5,86.6
FCFS,1,8,84.7
FCFS,3,10,107.2
FCFS,1,20,136.2
FCFS,9,23,169.8
FCFS,1,1,31.4
FCFS,3,16,140.4
FCFS,2,19,154.2
FCFS,6,4,67.2
FCFS,6,14,127.5
FCFS,3,2,48.8
FCFS,8,18,144.6
FCFS,1,6,72
FCFS,4,22,162.9
FCFS,6,11,116.7
FCFS,3,20,169.6
FCFS,8,6,87.3
FCFS,3,19,151.6
FCFS,8,9,99.6
FCFS,7,8,92.3
FCFS,6,19,149.8
FCFS,7,2,47.1
FCFS,7,19,152.4
FCFS,7,19,150.4
FCFS,7,18,153.1
FCFS,8,7,87.8
FCFS,4,14,128.9
FCFS,8,2,48.6
FCFS,5,12,122.2
FCFS,4,21,163.7
FCFS,5,10,101.5
FCFS,3,16,142.9
FCFS,7,2,48.7
FCFS,8,21,167.1
FCFS,5,13,117.1
FCFS,3,19,156.3
FCFS,8,9,98.3
FCFS,4,22,177
FCFS,1,6,81.6
FCFS,5,3,59.2
FCFS,2,8,111
FCFS,6,16,143.6
FCFS,1,9,88.5
FCFS,8,18,153.2
FCFS,9,18,151.5
FCFS,9,21,166.1
FCFS,9,24,176.2
FCFS,3,9,97
FCFS,7,24,178
FCFS,1,16,118.7
FCFS,9,20,160
FCFS,3,6,84.7
FCFS,9,24,180.4
FCFS,7,12,113.1
FCFS,6,11,110.6
FCFS,4,16,138.2
FCFS,3,9,104
FCFS,3,2,45.3
FCFS,9,20,158.7
FCFS,1,24,154.6
FCFS,9,1,45.3
FCFS,6,3,53.2
FCFS,8,15,131.8
FCFS,4,8,97.7
FCFS,6,13,116.9
FCFS,5,11,110.5
FCFS,1,10,95.4
FCFS,4,18,150.9
FCFS,4,22,169
FCFS,4,17,144.8
FCFS,1,13,105.2
FCFS,2,10,113.7
FCFS,4,7,89.2
FCFS,7,14,130.5
FCFS,1,22,144.5
FCFS,1,12,101.9
FCFS,5,19,152.8
FCFS,8,1,44.5
FCFS,6,20,158.6
FCFS,2,17,145.3
FCFS,1,15,116.6
FCFS,8,5,73.2
FCFS,2,5,73.8
FCFS,3,1,35.9
FCFS,7,14,117.8
FCFS,5,9,102.2
FCFS,5,8,87.7
FCFS,1,14,111
FCFS,9,15,127.2
FCFS,2,9,109.1
FCFS,6,8,90.9
FCFS,5,12,108.9
FCFS,4,4,67.8
FCFS,8,17,141.1
FCFS,9,1,45.3
FCFS,3,15,136.9
FCFS,5,17,142.6
FCFS,4,20,170.9
FCFS,6,20,158.1
FCFS,1,23,146.5
FCFS,3,10,108.2
FCFS,3,4,70.5
FCFS,9,18,162.3
FCFS,3,17,146.8
FCFS,1,1,30.9
FCFS,8,6,80.2
FCFS,5,7,89.9
FCFS,9,20,155.6
FCFS,7,16,144
FCFS,7,17,142.6
FCFS,2,11,116.5
FCFS,6,8,96.1
FCFS,1,3,58.6
FCFS,8,20,162.7
FCFS,2,18,160.5
FCFS,1,5,68.9
FCFS,3,1,36.2
FCFS,1,19,135.7
FCFS,3,13,121.5
FCFS,2,18,146.7
FCFS,5,18,150.5
FCFS,1,21,143.4
FCFS,7,17,144.1
FCFS,2,1,36.7
FCFS,8,18,145.5
FCFS,1,19,137.2
FCFS,2,21,157.4
FCFS,3,16,137.9
FCFS,5,23,170.4
FCFS,6,4,69.2
FCFS,9,4,64.5
FCFS,8,13,117.8
FCFS,2,20,150.3
FCFS,9,20,157.3
FCFS,7,18,140.8
FCFS,4,11,116.6
FCFS,5,1,39.1
FCFS,1,1,31.7
FCFS,3,8,105.3
FCFS,4,24,182
FCFS,6,3,54.1
FCFS,8,2,48.7
FCFS,1,9,84
FCFS,8,4,61.8
FCFS,5,15,130.4
FCFS,1,4,65
FCFS,2,3,64.7
FCFS,8,1,43.8
FCFS,9,23,175.1
FCFS,5,5,73.2
FCFS,1,23,143
FCFS,9,11,108.8
FCFS,4,10,118.4
FCFS,3,2,48.3
FCFS,6,5,71.4
FCFS,6,23,175.8
FCFS,8,12,116.4
FCFS,5,13,116.2
FCFS,6,21,166.5
FCFS,7,13,133
FCFS,1,2,48.7
FCFS,2,9,118.3
FCFS,4,15,127.9
FCFS,9,8,91.6
FCFS,2,13,128.9
FCFS,3,2,45.2
FCFS,5,3,54.8
FCFS,1,10,94.5
FCFS,1,5,66.5
FCFS,9,12,114.1
FCFS,8,2,49.8
FCFS,9,15,136.7
FCFS,5,15,134.6
FCFS,3,14,128.5
FCFS,5,15,131.4
FCFS,3,24,178.8
FCFS,5,11,110.5
FCFS,9,10,101.2
FCFS,3,16,145
FCFS,9,10,103.8
FCFS,2,3,71.2
FCFS,1,20,137.4
FCFS,6,14,130.6
FCFS,9,14,127.3
FCFS,4,10,107.6
FCFS,7,8,88.7
FCFS,6,5,74.3
FCFS,3,17,146.2
FCFS,4,11,108.9
FCFS,1,14,110.7
FCFS,1,21,141.6
FCFS,1,7,83.5
FCFS,8,5,79
FCFS,6,22,167.9
FCFS,5,4,67.3
FCFS,9,11,111.9
FCFS,5,18,149.7
FCFS,8,21,166.5
FCFS,6,1,40.4
FCFS,1,11,102.1
FCFS,6,23,177.7
FCFS,2,22,169.5
FCFS,3,4,64.7
FCFS,8,3,52.8
FCFS,2,19,149.7
FCFS,3,12,115.2
FCFS,3,18,149.1
FCFS,1,4,66.7
FCFS,7,22,166.2
FCFS,7,21,155.9
FCFS,9,17,145
FCFS,8,20,159.1
FCFS,4,24,177.2
FCFS,7,2,47
FCFS,8,18,149.2
FCFS,8,5,73.5
FCFS,5,24,180
FCFS,3,4,65
FCFS,2,4,82.4
FCFS,9,22,160
FCFS,1,18,130.3
FCFS,9,21,155
FCFS,2,1,36.5
FCFS,4,4,66.3
FCFS,7,9,95.7
FCFS,3,24,183.3
FCFS,7,18,159.3
FCFS,1,8,92.2
FCFS,9,19,157.3
FCFS,7,5,76.4
FCFS,4,5,73.5
FCFS,9,3,59.9
FCFS,6,24,181.5
FCFS,2,8,106
FCFS,8,3,55.7
FCFS,7,23,170.4
FCFS,9,21,161.1
FCFS,6,1,41.3
FCFS,8,2,50.7
FCFS,8,21,160.8
FCFS,6,7,88.5
FCFS,9,8,94.3
FCFS,9,20,159.7
FCFS,3,3,61.5
FCFS,2,5,83.5
FCFS,2,12,130.8
FCFS,2,23,170.3
FCFS,3,19,158
FCFS,8,23,171.9
FCFS,4,1,37
FCFS,9,22,169.2
FCFS,5,8,94.9
FCFS,2,20,152.7
FCFS,8,11,105.1
FCFS,6,16,137.4
FCFS,9,24,182.6
FCFS,4,4,63.7
FCFS,6,12,114.4
FCFS,2,2,53.3
FCFS,1,5,68.3
FCFS,1,13,101.1
FCFS,1,1,32.2
FCFS,8,10,108.2
FCFS,7,21,165.1
FCFS,7,4,67.1
FCFS,2,18,153.4
FCFS,5,20,153.5
FCFS,3,23,178.7
FCFS,8,8,93.3
FCFS,6,5,77.3
FCFS,3,11,111.3
FCFS,5,16,134.9
FCFS,5,4,63
FCFS,5,24,186.8
FCFS,2,17,145.1
FCFS,8,6,78.3
FCFS,9,17,137.3
FCFS,8,22,164.5
FCFS,3,23,176.2
FCFS,9,3,60.1
FCFS,7,9,91.3
FCFS,9,17,139.5
FCFS,8,23,173.1
FCFS,7,4,64.5
FCFS,2,11,112.9
FCFS,3,7,81.2
FCFS,6,24,179
FCFS,2,15,131.7
FCFS,5,9,100.4
FCFS,9,21,160.9
FCFS,3,20,162.4
FCFS,9,1,44.9
FCFS,9,12,114.4
FCFS,8,12,114.8
FCFS,1,14,109.9
FCFS,1,10,93.3
FCFS,2,18,142.2
FCFS,7,6,80.7
FCFS,7,15,129.4
FCFS,4,15,131.4
FCFS,3,9,99.9
FCFS,5,3,62.6
FCFS,9,23,175.1
FCFS,2,20,157.1
FCFS,7,8,91.9
FCFS,4,13,121.1
FCFS,2,11,118.1
FCFS,1,4,61.5
FCFS,7,18,149.6
FCFS,9,12,116.7
