ALGORITHM,GATES,PLANES,TIME,,,
FWCHECK,7,10,135.2,,,
FWCHECK,8,12,151.5,,,
FWCHECK,5,4,73.875,,,
FWCHECK,1,5,63,,,
FWCHECK,5,21,220.2631579,,,
FWCHECK,8,19,197,,,
FWCHECK,1,21,141.5384615,,,
FWCHECK,6,20,210.2608696,,,
FWCHECK,7,24,239,,,
FWCHECK,9,22,232.5909091,,,
FWCHECK,2,13,264.2,,,
FWCHECK,8,8,113.3809524,,,
FWCHECK,8,18,193.2272727,,,
FWCHECK,9,18,187,,,
FWCHECK,7,1,40.76923077,,,
FWCHECK,3,2,49.23529412,,,
FWCHECK,5,1,37.75,,,
FWCHECK,9,22,236.8888889,,,
FWCHECK,6,6,90.5,,,
FWCHECK,5,15,194,,,
FWCHECK,2,3,79,,,
FWCHECK,6,11,138.8571429,,,
FWCHECK,5,23,238.1363636,,,
FWCHECK,1,11,88.6875,,,
FWCHECK,2,11,166,,,
FWCHECK,8,10,136,,,
FWCHECK,9,8,110.0952381,,,
FWCHECK,8,19,199.6363636,,,
FWCHECK,6,21,213.2,,,
FWCHECK,1,15,110,,,
FWCHECK,2,21,380.4285714,,,
FWCHECK,6,24,238.1428571,,,
FWCHECK,6,23,225.8947368,,,
FWCHECK,2,20,325.6666667,,,
FWCHECK,6,12,145.8888889,,,
FWCHECK,5,9,112.5833333,,,
FWCHECK,8,6,98.6,,,
FWCHECK,3,5,83.52631579,,,
FWCHECK,3,18,201.0666667,,,
FWCHECK,6,5,88.11111111,,,
FWCHECK,3,16,156,,,
FWCHECK,5,9,124.4615385,,,
FWCHECK,5,18,188.4782609,,,
FWCHECK,5,7,106.3846154,,,
FWCHECK,5,19,200.1666667,,,
FWCHECK,3,17,185.05,,,
FWCHECK,5,23,231.8571429,,,
FWCHECK,4,11,147.25,,,
FWCHECK,7,13,153.1666667,,,
FWCHECK,3,17,177.047619,,,
FWCHECK,8,11,137.875,,,
FWCHECK,2,2,57.91666667,,,
FWCHECK,1,6,69.26315789,,,
FWCHECK,6,14,167.5,,,
FWCHECK,9,8,143,,,
FWCHECK,4,13,160.2222222,,,
FWCHECK,1,19,136.3684211,,,
FWCHECK,3,3,63,,,
FWCHECK,3,22,228,,,
FWCHECK,8,7,100.3478261,,,
FWCHECK,1,3,56.19047619,,,
FWCHECK,8,6,108.2,,,
FWCHECK,7,6,91.35294118,,,
FWCHECK,5,1,40,,,
FWCHECK,4,5,84.4,,,
FWCHECK,2,3,79,,,
FWCHECK,9,21,215.6363636,,,
FWCHECK,9,2,58.57142857,,,
FWCHECK,3,6,100.8333333,,,
FWCHECK,2,22,377.2857143,,,
FWCHECK,9,21,218.0909091,,,
FWCHECK,5,5,85.85714286,,,
FWCHECK,1,20,136.0714286,,,
FWCHECK,3,17,173.6666667,,,
FWCHECK,7,9,118.3157895,,,
FWCHECK,9,21,217.0714286,,,
FWCHECK,8,5,84.95238095,,,
FWCHECK,4,12,135,,,
FWCHECK,1,15,110.5238095,,,
FWCHECK,9,24,231.75,,,
FWCHECK,4,3,62.76923077,,,
FWCHECK,2,13,249.75,,,
FWCHECK,9,23,228.3333333,,,
FWCHECK,3,9,121.6956522,,,
FWCHECK,2,8,161.5,,,
FWCHECK,7,12,144.2941176,,,
FWCHECK,4,16,176.5,,,
FWCHECK,7,17,198,,,
FWCHECK,4,19,227.3,,,
FWCHECK,6,10,131.0769231,,,
FWCHECK,8,11,141,,,
FWCHECK,6,15,159.3333333,,,
FWCHECK,8,7,104.5833333,,,
FWCHECK,9,3,63.8,,,
FWCHECK,8,23,230.1818182,,,
FWCHECK,2,2,60,,,
FWCHECK,2,5,114.25,,,
FWCHECK,4,24,260,,,
FWCHECK,4,2,49.86666667,,,
FWCHECK,7,3,62.625,,,
FWCHECK,5,24,243.45,,,
FWCHECK,9,12,137.4545455,,,
FWCHECK,7,23,227.0909091,,,
FWCHECK,2,17,306,,,
FWCHECK,5,14,162.5714286,,,
FWCHECK,8,13,163.5454545,,,
FWCHECK,7,21,212.7,,,
FWCHECK,2,6,144.8,,,
FWCHECK,4,4,77,,,
FWCHECK,5,13,152.6153846,,,
FWCHECK,2,8,170.8,,,
FWCHECK,2,19,351,,,
FWCHECK,5,12,142.9090909,,,
FWCHECK,2,3,77.91304348,,,
FWCHECK,5,18,202,,,
FWCHECK,4,12,155.3913043,,,
FWCHECK,5,5,82.84210526,,,
FWCHECK,2,20,357.875,,,
FWCHECK,7,16,172.5416667,,,
FWCHECK,3,24,233.6666667,,,
FWCHECK,4,22,246.8333333,,,
FWCHECK,4,10,127.8,,,
FWCHECK,8,17,164,,,
FWCHECK,1,1,30.27272727,,,
FWCHECK,8,22,221.375,,,
FWCHECK,5,17,180.2666667,,,
FWCHECK,6,13,152.4117647,,,
FWCHECK,3,18,195,,,
FWCHECK,5,13,150.75,,,
FWCHECK,2,4,96.95833333,,,
FWCHECK,5,2,52.6,,,
FWCHECK,2,12,225.25,,,
FWCHECK,4,7,107.2352941,,,
FWCHECK,8,23,227.6666667,,,
FWCHECK,2,9,188.75,,,
FWCHECK,9,8,112.6666667,,,
FWCHECK,9,10,123.1818182,,,
FWCHECK,5,17,186.1666667,,,
FWCHECK,2,11,212.7058824,,,
FWCHECK,8,6,90,,,
FWCHECK,5,1,39.63636364,,,
FWCHECK,9,2,59,,,
FWCHECK,4,5,82.14285714,,,
FWCHECK,4,23,255.9333333,,,
FWCHECK,6,14,147.25,,,
FWCHECK,4,10,131.3333333,,,
FWCHECK,2,12,224.25,,,
FWCHECK,7,14,164.6428571,,,
FWCHECK,4,4,73,,,
FWCHECK,1,12,106,,,
FWCHECK,1,14,105.5,,,
FWCHECK,9,6,94.66666667,,,
FWCHECK,3,24,243.8571429,,,
FWCHECK,2,23,418,,,
FWCHECK,4,20,209.5384615,,,
FWCHECK,1,3,55.84615385,,,
FWCHECK,1,20,134.5454545,,,
FWCHECK,7,24,239.25,,,
FWCHECK,5,9,122.3125,,,
FWCHECK,9,12,147.5263158,,,
FWCHECK,7,13,150.1538462,,,
FWCHECK,4,15,169.7272727,,,
FWCHECK,4,17,205.3333333,,,
FWCHECK,4,15,184.1764706,,,
FWCHECK,5,22,208.5,,,
FWCHECK,7,2,51,,,
FWCHECK,1,17,117.7777778,,,
FWCHECK,7,4,73.625,,,
FWCHECK,6,5,82.08333333,,,
FWCHECK,8,21,210,,,
FWCHECK,5,12,142.9,,,
FWCHECK,4,18,213.3,,,
FWCHECK,2,2,57.3,,,
FWCHECK,4,4,58,,,
FWCHECK,2,5,112.5789474,,,
FWCHECK,1,19,130.7333333,,,
FWCHECK,3,14,162.8333333,,,
FWCHECK,8,10,128.1052632,,,
FWCHECK,4,6,93.85714286,,,
FWCHECK,5,12,160.5,,,
FWCHECK,8,1,44,,,
FWCHECK,2,7,155.8461538,,,
FWCHECK,2,16,306.173913,,,
FWCHECK,9,17,189.3333333,,,
FWCHECK,5,8,112.2307692,,,
FWCHECK,9,14,167.0666667,,,
FWCHECK,4,9,129.25,,,
FWCHECK,3,3,61.23076923,,,
FWCHECK,1,16,117.3846154,,,
FWCHECK,5,13,153.3888889,,,
FWCHECK,6,9,126,,,
FWCHECK,2,6,136.2105263,,,
FWCHECK,9,6,97.8,,,
FWCHECK,1,17,126,,,
FWCHECK,8,3,70.45454545,,,
FWCHECK,1,6,62.11111111,,,
FWCHECK,7,7,102.1428571,,,
FWCHECK,2,14,264.1,,,
FWCHECK,9,8,111,,,
FWCHECK,6,24,238.2142857,,,
FWCHECK,2,6,128,,,
FWCHECK,4,2,51.44444444,,,
FWCHECK,1,19,129.1111111,,,
FWCHECK,3,1,36.44444444,,,
FWCHECK,7,11,142.5,,,
FWCHECK,1,15,106.75,,,
FWCHECK,4,5,83.5,,,
FWCHECK,3,11,136.875,,,
FWCHECK,8,17,187.2105263,,,
FWCHECK,9,18,192.4615385,,,
FWCHECK,3,2,48.42857143,,,
FWCHECK,5,1,39.16666667,,,
FWCHECK,1,5,61.91666667,,,
FWCHECK,5,24,247.8461538,,,
FWCHECK,3,22,182,,,
FWCHECK,2,8,161.7,,,
FWCHECK,7,18,189.1818182,,,
FWCHECK,7,4,73.28571429,,,
FWCHECK,7,2,54.33333333,,,
FWCHECK,4,23,242.3181818,,,
FWCHECK,1,21,141.7857143,,,
FWCHECK,9,3,71.4,,,
FWCHECK,4,20,224,,,
FWCHECK,5,9,134.4,,,
FWCHECK,2,22,389.0434783,,,
FWCHECK,5,23,239.6363636,,,
FWCHECK,4,10,150,,,
FWCHECK,9,2,56.125,,,
FWCHECK,9,10,133.4,,,
FWCHECK,9,1,44.53846154,,,
FWCHECK,3,3,59.61111111,,,
FWCHECK,2,24,441.9411765,,,
FWCHECK,8,20,207.9166667,,,
FWCHECK,5,10,130.75,,,
FWCHECK,4,6,93.58823529,,,
FWCHECK,3,23,222.7142857,,,
FWCHECK,2,8,169.1333333,,,
FWCHECK,6,21,215.4,,,
FWCHECK,8,22,259,,,
FWCHECK,7,1,40,,,
FWCHECK,8,13,163,,,
FWCHECK,3,12,144.25,,,
FWCHECK,9,7,108.8333333,,,
FWCHECK,2,11,197,,,
FWCHECK,9,17,186.7777778,,,
FWCHECK,8,23,233.8636364,,,
FWCHECK,5,23,231.4,,,
FWCHECK,7,23,229.0588235,,,
FWCHECK,2,13,250.75,,,
FWCHECK,1,16,117.7058824,,,
FWCHECK,8,11,132,,,
FWCHECK,9,7,114.5,,,
FWCHECK,7,6,94.6875,,,
FWCHECK,6,1,39,,,
FWCHECK,8,14,166.4444444,,,
FWCHECK,2,11,209.9166667,,,
FWCHECK,9,4,75.21428571,,,
FWCHECK,1,10,85.73913043,,,
FWCHECK,6,9,122.3333333,,,
FWCHECK,9,16,177.5,,,
FWCHECK,6,14,167,,,
FWCHECK,1,16,123,,,
FWCHECK,4,17,209.875,,,
FWCHECK,7,6,93,,,
FWCHECK,9,12,157,,,
FWCHECK,4,8,113.2,,,
FWCHECK,1,21,143.35,,,
FWCHECK,5,3,60,,,
FWCHECK,1,11,110,,,
FWCHECK,9,20,214.3888889,,,
FWCHECK,6,12,140.125,,,
FWCHECK,5,3,62.68421053,,,
FWCHECK,9,14,170,,,
FWCHECK,8,17,183.3809524,,,
FWCHECK,9,12,147.3684211,,,
FWCHECK,9,21,242,,,
FWCHECK,1,11,105.6,,,
FWCHECK,8,9,118.5,,,
FWCHECK,5,24,254.7391304,,,
FWCHECK,3,16,173.3333333,,,
FWCHECK,8,14,151,,,
FWCHECK,7,19,189.5,,,
FWCHECK,4,8,122.25,,,
FWCHECK,7,19,191.3,,,
FWCHECK,2,23,397.8333333,,,
FWCHECK,6,7,103,,,
FWCHECK,5,24,247.4,,,
FWCHECK,4,14,158.5,,,
FWCHECK,2,3,78.86363636,,,
FWCHECK,1,20,138,,,
FWCHECK,9,23,222,,,
FWCHECK,1,21,144.5,,,
FWCHECK,7,7,105.0869565,,,
FWCHECK,5,2,47.2,,,
FWCHECK,6,19,198.5714286,,,
FWCHECK,4,18,202.75,,,
FWCHECK,7,17,181.4375,,,
FWCHECK,7,12,146.952381,,,
FWCHECK,1,23,155.5294118,,,
FWCHECK,7,15,171,,,
FWCHECK,5,9,115.8666667,,,
FWCHECK,8,10,124.1428571,,,
FWCHECK,1,20,136.25,,,
FWCHECK,1,8,90.5,,,
FWCHECK,9,11,139.3043478,,,
FWCHECK,8,13,156.5833333,,,
FWCHECK,4,15,177.7894737,,,
FWCHECK,2,4,101.0555556,,,
FWCHECK,5,5,81.1,,,
FWCHECK,9,24,256.5,,,
FWCHECK,6,13,152.3333333,,,
FWCHECK,7,15,162.8333333,,,
FWCHECK,4,7,105.5,,,
FWCHECK,9,12,148,,,
FWCHECK,4,14,181.5555556,,,
FWCHECK,1,23,156.5882353,,,
FWCHECK,4,17,198.4210526,,,
FWCHECK,1,16,118.3333333,,,
FWCHECK,2,21,373.2222222,,,
FWCHECK,2,21,402.1111111,,,
FWCHECK,8,14,162.5555556,,,
FWCHECK,8,24,230.5,,,
FWCHECK,8,23,228.5555556,,,
FWCHECK,3,23,226.2,,,
FWCHECK,1,24,150.9,,,
FWCHECK,6,9,123.2,,,
FWCHECK,3,18,195.7894737,,,
FWCHECK,3,12,153,,,
FWCHECK,8,21,212.7692308,,,
FWCHECK,7,16,171.6875,,,
FWCHECK,4,17,199.4615385,,,
FWCHECK,9,11,143.8,,,
FWCHECK,6,5,77.33333333,,,
FWCHECK,9,8,118.2,,,
FWCHECK,7,15,163,,,
FWCHECK,7,20,209,,,
FWCHECK,5,23,239.5909091,,,
FWCHECK,2,15,284.6666667,,,
FWCHECK,1,23,155.5217391,,,
FWCHECK,2,15,278.9230769,,,
FWCHECK,3,18,196.6956522,,,
FWCHECK,3,17,225.6666667,,,
FWCHECK,5,5,83.6,,,
FWCHECK,2,7,152.6,,,
FWCHECK,4,5,78,,,
FWCHECK,8,6,92.85714286,,,
FWCHECK,1,10,90.28571429,,,
FWCHECK,7,18,197.5,,,
FWCHECK,1,22,144.6666667,,,
FWCHECK,5,7,96.42857143,,,
FWCHECK,6,15,169.9,,,
FWCHECK,6,16,187.5,,,
FWCHECK,9,3,67.55555556,,,
FWCHECK,6,8,109.3076923,,,
FWCHECK,7,18,196.6,,,
FWCHECK,4,15,187.8888889,,,
FWCHECK,7,16,174.9473684,,,
FWCHECK,2,24,413.8333333,,,
FWCHECK,1,19,136.6666667,,,
FWCHECK,7,22,216.3333333,,,
FWCHECK,9,14,165.75,,,
FWCHECK,7,10,135,,,
FWCHECK,5,14,169.1428571,,,
FWCHECK,2,14,275.9473684,,,
FWCHECK,1,2,45.625,,,
FWCHECK,1,24,156.5,,,
FWCHECK,3,22,246,,,
FWCHECK,6,12,142.6875,,,
FWCHECK,6,14,162.6842105,,,
FWCHECK,8,9,120.4,,,
FWCHECK,2,3,81.2,,,
FWCHECK,7,9,115.5,,,
FWCHECK,3,4,72.52941176,,,
FWCHECK,1,19,131.5,,,
FWCHECK,1,1,31.04347826,,,
FWCHECK,9,7,106.4,,,
FWCHECK,8,17,198,,,
FWCHECK,1,14,109.4583333,,,
FWCHECK,1,13,101.2727273,,,
FWCHECK,8,6,94.875,,,
FWCHECK,2,5,117.5,,,
FWCHECK,4,4,69.875,,,
FWCHECK,7,20,207.9565217,,,
FWCHECK,8,17,182.375,,,
FWCHECK,1,1,31.76470588,,,
FWCHECK,5,18,189.75,,,
FWCHECK,3,5,87.53846154,,,
FWCHECK,7,6,86.29411765,,,
FWCHECK,6,15,186.6666667,,,
FWCHECK,8,17,168,,,
FWCHECK,9,10,131.9375,,,
FWCHECK,6,23,235.5,,,
FWCHECK,8,8,108.0952381,,,
FWCHECK,4,16,190.9411765,,,
FWCHECK,9,21,204.3333333,,,
FWCHECK,5,7,101.8695652,,,
FWCHECK,8,4,78.17391304,,,
FWCHECK,1,20,143.875,,,
FWCHECK,9,10,132.8461538,,,
FWCHECK,5,13,156.9166667,,,
FWCHECK,2,19,341.2857143,,,
FWCHECK,3,16,184.5,,,
FWCHECK,1,6,64.56521739,,,
FWCHECK,4,11,141.0769231,,,
FWCHECK,5,20,199.4666667,,,
FWCHECK,4,11,151.5909091,,,
FWCHECK,4,4,72.47058824,,,
FWCHECK,5,6,87,,,
FWCHECK,6,1,43,,,
FWCHECK,6,24,237.8636364,,,
FWCHECK,7,9,116.1875,,,
FWCHECK,8,20,204.875,,,
FWCHECK,2,9,197.625,,,
FWCHECK,1,1,31.82352941,,,
FWCHECK,7,10,126.3636364,,,
FWCHECK,9,2,58.4,,,
FWCHECK,9,15,165.0833333,,,
FWCHECK,4,20,221,,,
FWCHECK,5,21,218,,,
FWCHECK,6,22,224.4666667,,,
FWCHECK,3,1,35.77777778,,,
FWCHECK,1,21,140.6153846,,,
FWCHECK,1,7,71.88235294,,,
FWCHECK,2,15,277.3529412,,,
FWCHECK,2,1,38.8,,,
FWCHECK,8,15,161.1428571,,,
FWCHECK,9,16,183.4,,,
FWCHECK,4,10,135.2,,,
FWCHECK,5,3,68.4375,,,
FWCHECK,9,3,64.77777778,,,
FWCHECK,5,17,188.1111111,,,
FWCHECK,9,23,229.3571429,,,
FWCHECK,5,22,224.1,,,
FWCHECK,8,17,182.6666667,,,
FWCHECK,1,20,136.7826087,,,
FWCHECK,7,9,116.15,,,
FWCHECK,3,23,227.8571429,,,
FWCHECK,3,19,199.2941176,,,
FWCHECK,6,4,76.11764706,,,
FWCHECK,7,22,217.2727273,,,
FWCHECK,2,8,162,,,
FWCHECK,9,8,124,,,
FWCHECK,1,15,110.0625,,,
FWCHECK,7,12,131.25,,,
FWCHECK,9,6,92.5,,,
FWCHECK,6,16,183,,,
FWCHECK,7,20,200.125,,,
FWCHECK,2,3,80,,,
FWCHECK,9,16,178.7058824,,,
FWCHECK,8,22,218.6666667,,,
FWCHECK,9,23,250.6666667,,,
FWCHECK,4,1,37.68421053,,,
FWCHECK,5,21,224.0625,,,
FWCHECK,7,4,75.5,,,
FWCHECK,5,3,62.47058824,,,
FWCHECK,5,10,128.7142857,,,
FWCHECK,5,12,136.125,,,
FWCHECK,1,14,110,,,
FWCHECK,2,19,333,,,
FWCHECK,7,10,131.6956522,,,
FWCHECK,7,11,108,,,
FWCHECK,5,20,206.4285714,,,
FWCHECK,2,14,261.7647059,,,
FWCHECK,7,14,159.6923077,,,
FWCHECK,7,5,84.33333333,,,
FWCHECK,1,2,42.2173913,,,
FWCHECK,3,4,74.77777778,,,
FWCHECK,4,22,243.7777778,,,
FWCHECK,4,8,108.7142857,,,
FWCHECK,3,17,196.0434783,,,
FWCHECK,5,17,190.8333333,,,
FWCHECK,7,3,63.9,,,
FWCHECK,3,10,131.5,,,
FWCHECK,8,21,217.6521739,,,
FWCHECK,9,20,198.8888889,,,
FWCHECK,4,24,273.1052632,,,
FWCHECK,7,3,60.6,,,
FWCHECK,3,6,83,,,
FWCHECK,5,16,179.1,,,
FWCHECK,5,1,39,,,
FWCHECK,8,19,194.75,,,
FWCHECK,8,7,102.5217391,,,
FWCHECK,1,7,68.71428571,,,
FWCHECK,7,22,209,,,
FWCHECK,3,20,214.9444444,,,
FWCHECK,2,24,400.6666667,,,
FWCHECK,3,13,149.75,,,
FWCHECK,6,13,154,,,
FWCHECK,5,3,60.57142857,,,
FWCHECK,5,11,132,,,
FWCHECK,4,19,209.5,,,
FWCHECK,1,19,131.5789474,,,
FWCHECK,5,10,127.6086957,,,
FWCHECK,7,12,155,,,
FWCHECK,2,10,192,,,
FWCHECK,4,11,148,,,
FWCHECK,7,23,226.9166667,,,
FWCHECK,5,21,218.7272727,,,
FWCHECK,3,4,71.4,,,
FWCHECK,2,10,199.8571429,,,
FWCHECK,8,2,52.6,,,
FWCHECK,2,21,368.25,,,
FWCHECK,1,23,155.25,,,
FWCHECK,6,13,151.4,,,
FWCHECK,1,10,85.46666667,,,
FWCHECK,2,18,328.375,,,
FWCHECK,6,13,156.6666667,,,
FWCHECK,5,7,98,,,
FWCHECK,9,17,187.5263158,,,
FWCHECK,6,15,166.8571429,,,
FWCHECK,9,17,187.2,,,
FWCHECK,4,16,192.7777778,,,
FWCHECK,5,16,185.2380952,,,
FWCHECK,5,18,184,,,
FWCHECK,4,19,217.3333333,,,
FWCHECK,4,21,230.5,,,
FWCHECK,4,14,165.8333333,,,
FWCHECK,9,22,215.3333333,,,
FWCHECK,8,9,122.0769231,,,
FWCHECK,2,21,376.4444444,,,
FWCHECK,3,11,140.8333333,,,
FWCHECK,8,9,122.5,,,
FWCHECK,7,6,96.4,,,
FWCHECK,1,19,134.1875,,,
FWCHECK,7,8,106.4375,,,
FWCHECK,5,17,188.25,,,
FWCHECK,8,17,182,,,
FWCHECK,1,10,89.25,,,
FWCHECK,7,18,187.7142857,,,
FWCHECK,3,20,221.6666667,,,
FWCHECK,8,13,151.5333333,,,
FWCHECK,3,21,211.2222222,,,
FWCHECK,4,24,248.8,,,
FWCHECK,6,12,137.8571429,,,
FWCHECK,7,21,218.2352941,,,
FWCHECK,6,11,140.1428571,,,
FWCHECK,6,9,126.6666667,,,
FWCHECK,2,7,147,,,
FWCHECK,1,18,126.25,,,
FWCHECK,6,4,70.14285714,,,
FWCHECK,4,12,141.5,,,
FWCHECK,3,1,36.4,,,
FWCHECK,4,7,107.375,,,
FWCHECK,7,24,234.9166667,,,
FWCHECK,3,12,143,,,
FWCHECK,6,19,208.5714286,,,
FWCHECK,3,24,255.7142857,,,
FWCHECK,5,24,252,,,
FWCHECK,3,8,111.4705882,,,
FWCHECK,2,2,59.5,,,
FWCHECK,8,22,214,,,
FWCHECK,9,12,145.4736842,,,
FWCHECK,8,8,116.6,,,
FWCHECK,2,24,428.0769231,,,
FWCHECK,4,16,182.8,,,
FWCHECK,7,6,89.39130435,,,
FWCHECK,9,1,45.54545455,,,
FWCHECK,2,24,447.5,,,
FWCHECK,5,23,242.2222222,,,
FWCHECK,7,18,194.3478261,,,
FWCHECK,2,16,303,,,
FWCHECK,1,5,64.125,,,
FWCHECK,9,8,110.5238095,,,
FWCHECK,5,2,51.5,,,
FWCHECK,9,19,201,,,
FWCHECK,3,24,238,,,
FWCHECK,1,19,133,,,
FWCHECK,1,18,126.75,,,
FWCHECK,9,20,196,,,
FWCHECK,6,11,138.1764706,,,
FWCHECK,6,6,94.83333333,,,
FWCHECK,4,13,144.5,,,
FWCHECK,5,22,222.9583333,,,
