ALGORITHM,GATES,PLANES,TIME,,,
FWCHECK,6,20,214.8,,,
FWCHECK,3,3,64.4,,,
FWCHECK,4,3,63.6,,,
FWCHECK,3,23,248.3,,,
FWCHECK,2,2,58.8,,,
FWCHECK,9,7,104.3,,,
FWCHECK,2,10,206.3,,,
FWCHECK,1,12,95.2,,,
FWCHECK,4,21,233.8,,,
FWCHECK,7,11,138.6,,,
FWCHECK,5,22,237.7,,,
FWCHECK,1,4,59,,,
FWCHECK,9,16,174.5,,,
FWCHECK,9,10,135.4,,,
FWCHECK,6,19,196.4,,,
FWCHECK,2,13,252.5,,,
FWCHECK,3,14,162.8,,,
FWCHECK,5,19,218.6,,,
FWCHECK,6,11,137.9,,,
FWCHECK,3,10,133.2,,,
FWCHECK,4,8,109.9,,,
FWCHECK,7,6,95.3,,,
FWCHECK,4,20,225.6,,,
FWCHECK,2,18,329.2,,,
FWCHECK,2,20,358.6,,,
FWCHECK,8,2,56.1,,,
FWCHECK,2,7,148.6,,,
FWCHECK,3,7,96.3,,,
FWCHECK,1,13,105.4,,,
FWCHECK,2,16,298.4,,,
FWCHECK,1,24,158.7,,,
FWCHECK,5,12,150.9,,,
FWCHECK,1,16,117.2,,,
FWCHECK,1,9,92.7,,,
FWCHECK,9,10,132.4,,,
FWCHECK,2,16,310.3,,,
FWCHECK,2,24,429.4,,,
FWCHECK,5,11,142.7,,,
FWCHECK,4,8,116.3,,,
FWCHECK,3,8,114.3,,,
FWCHECK,3,6,96.4,,,
FWCHECK,6,3,62.6,,,
FWCHECK,7,13,150.6,,,
FWCHECK,4,23,253.5,,,
FWCHECK,5,1,38.7,,,
FWCHECK,4,24,264.2,,,
FWCHECK,3,24,236.7,,,
FWCHECK,3,8,112,,,
FWCHECK,7,23,233.2,,,
FWCHECK,7,3,60.8,,,
FWCHECK,6,1,41.4,,,
FWCHECK,8,19,205,,,
FWCHECK,8,13,154.4,,,
FWCHECK,1,21,145.9,,,
FWCHECK,7,19,196.6,,,
FWCHECK,1,24,157.1,,,
FWCHECK,4,17,202.4,,,
FWCHECK,7,22,214.7,,,
FWCHECK,8,23,221.7,,,
FWCHECK,9,24,238,,,
FWCHECK,9,4,71.6,,,
FWCHECK,9,2,55.2,,,
FWCHECK,2,1,36.1,,,
FWCHECK,7,5,79.8,,,
FWCHECK,2,21,371.4,,,
FWCHECK,5,14,169.8,,,
FWCHECK,6,8,106.5,,,
FWCHECK,6,6,88.9,,,
FWCHECK,3,12,151.1,,,
FWCHECK,6,3,64.5,,,
FWCHECK,8,21,223.9,,,
FWCHECK,3,14,174,,,
FWCHECK,9,12,153.1,,,
FWCHECK,6,18,194.7,,,
FWCHECK,6,10,126.8,,,
FWCHECK,1,9,90.8,,,
FWCHECK,2,19,344.8,,,
FWCHECK,1,15,119.1,,,
FWCHECK,8,14,169.1,,,
FWCHECK,3,20,218.4,,,
FWCHECK,2,17,330.9,,,
FWCHECK,6,5,84.5,,,
FWCHECK,4,5,86.8,,,
FWCHECK,2,19,335.2,,,
FWCHECK,3,4,73.7,,,
FWCHECK,6,5,85.4,,,
FWCHECK,4,19,216.1,,,
FWCHECK,3,2,46.8,,,
FWCHECK,8,10,134.1,,,
FWCHECK,2,10,200.7,,,
FWCHECK,6,12,136.8,,,
FWCHECK,3,8,116.3,,,
FWCHECK,5,20,207.2,,,
FWCHECK,2,19,341.9,,,
FWCHECK,2,24,427.2,,,
FWCHECK,6,2,51.8,,,
FWCHECK,7,12,145.2,,,
FWCHECK,7,23,225.4,,,
FWCHECK,9,16,173,,,
FWCHECK,1,2,43.3,,,
FWCHECK,6,3,64.9,,,
FWCHECK,1,12,95.8,,,
FWCHECK,7,10,139.7,,,
FWCHECK,4,7,108.5,,,
FWCHECK,4,3,63.7,,,
FWCHECK,7,16,177.9,,,
FWCHECK,7,12,158.8,,,
FWCHECK,1,20,141.6,,,
FWCHECK,9,21,221.1,,,
FWCHECK,7,20,213.3,,,
FWCHECK,6,16,182.4,,,
FWCHECK,9,4,78.2,,,
FWCHECK,6,6,98.7,,,
FWCHECK,9,4,82.5,,,
FWCHECK,4,10,142.5,,,
FWCHECK,5,15,165.6,,,
FWCHECK,3,19,192.5,,,
FWCHECK,9,24,238,,,
FWCHECK,2,3,78.4,,,
FWCHECK,1,22,151.1,,,
FWCHECK,4,6,97.8,,,
FWCHECK,6,1,40.9,,,
FWCHECK,4,14,170.6,,,
FWCHECK,8,3,64.9,,,
FWCHECK,8,23,230.7,,,
FWCHECK,7,21,220.2,,,
FWCHECK,4,3,66.7,,,
FWCHECK,5,10,123.5,,,
FWCHECK,5,11,140.7,,,
FWCHECK,8,21,227.5,,,
FWCHECK,3,14,151.3,,,
FWCHECK,7,2,52.3,,,
FWCHECK,2,18,338.1,,,
FWCHECK,2,23,386.3,,,
FWCHECK,9,17,189.4,,,
FWCHECK,6,24,252.6,,,
FWCHECK,7,2,53.2,,,
FWCHECK,3,12,163,,,
FWCHECK,5,15,168.2,,,
FWCHECK,9,10,138.5,,,
FWCHECK,4,12,155.1,,,
FWCHECK,5,2,49.6,,,
FWCHECK,8,12,143.9,,,
FWCHECK,4,9,122.4,,,
FWCHECK,5,23,227.7,,,
FWCHECK,6,11,131.1,,,
FWCHECK,1,9,83.1,,,
FWCHECK,9,14,168.9,,,
FWCHECK,3,7,102.7,,,
FWCHECK,4,22,239,,,
FWCHECK,9,10,126.4,,,
FWCHECK,1,3,55.5,,,
FWCHECK,3,22,236.5,,,
FWCHECK,4,16,197.9,,,
FWCHECK,1,22,149.6,,,
FWCHECK,9,22,223.4,,,
FWCHECK,9,3,67.7,,,
FWCHECK,2,8,158.8,,,
FWCHECK,5,6,91.4,,,
FWCHECK,8,7,102.8,,,
FWCHECK,5,19,199.7,,,
FWCHECK,2,6,132.3,,,
FWCHECK,4,12,159.8,,,
FWCHECK,9,7,107.8,,,
FWCHECK,5,5,81.9,,,
FWCHECK,4,2,55.9,,,
FWCHECK,1,15,112.7,,,
FWCHECK,5,12,149.1,,,
FWCHECK,1,7,74.4,,,
FWCHECK,3,15,176.1,,,
FWCHECK,9,6,102,,,
FWCHECK,8,13,156.7,,,
FWCHECK,5,16,180.7,,,
FWCHECK,4,12,148,,,
FWCHECK,4,18,215.2,,,
FWCHECK,7,18,195.3,,,
FWCHECK,1,24,162.6,,,
FWCHECK,8,15,179.7,,,
FWCHECK,9,18,197.2,,,
FWCHECK,5,13,152.5,,,
FWCHECK,7,24,229.3,,,
FWCHECK,4,6,99.8,,,
FWCHECK,5,1,37.7,,,
FWCHECK,1,9,85.4,,,
FWCHECK,8,12,143.1,,,
FWCHECK,2,22,388.3,,,
FWCHECK,1,23,152.5,,,
FWCHECK,8,16,174.1,,,
FWCHECK,4,1,38.2,,,
FWCHECK,9,14,166.3,,,
FWCHECK,9,21,214.7,,,
FWCHECK,8,6,105.4,,,
FWCHECK,3,20,214,,,
FWCHECK,5,9,122.6,,,
FWCHECK,6,10,129.5,,,
FWCHECK,4,20,225.5,,,
FWCHECK,1,13,103.2,,,
FWCHECK,5,7,102.3,,,
FWCHECK,2,19,354,,,
FWCHECK,1,20,137.3,,,
FWCHECK,4,5,86.7,,,
FWCHECK,9,22,222.6,,,
FWCHECK,5,12,145,,,
FWCHECK,9,20,209.3,,,
FWCHECK,8,11,136.6,,,
FWCHECK,3,21,234.9,,,
FWCHECK,5,9,121.5,,,
FWCHECK,1,17,125.2,,,
FWCHECK,4,11,146.6,,,
FWCHECK,7,15,175.1,,,
FWCHECK,8,5,88.7,,,
FWCHECK,8,17,191.1,,,
FWCHECK,5,1,39.5,,,
FWCHECK,8,17,192.1,,,
FWCHECK,1,19,131.2,,,
FWCHECK,8,1,45,,,
FWCHECK,5,15,172.6,,,
FWCHECK,5,20,210.9,,,
FWCHECK,3,2,48.2,,,
FWCHECK,3,8,116.4,,,
FWCHECK,4,13,161.2,,,
FWCHECK,6,3,62.9,,,
FWCHECK,5,19,199.7,,,
FWCHECK,9,24,244.3,,,
FWCHECK,3,9,115.7,,,
FWCHECK,4,3,64.2,,,
FWCHECK,1,13,103.5,,,
FWCHECK,4,22,238.7,,,
FWCHECK,1,17,123.7,,,
FWCHECK,9,23,227.9,,,
FWCHECK,9,21,217.9,,,
FWCHECK,4,5,79.4,,,
FWCHECK,9,20,204,,,
FWCHECK,9,17,183.9,,,
FWCHECK,2,18,338.8,,,
FWCHECK,2,24,411,,,
FWCHECK,3,3,59.9,,,
FWCHECK,8,6,94.7,,,
FWCHECK,2,18,321.4,,,
FWCHECK,5,3,58.8,,,
FWCHECK,7,13,153.3,,,
FWCHECK,5,13,147.9,,,
FWCHECK,6,24,247.7,,,
FWCHECK,5,9,114.9,,,
FWCHECK,5,14,183,,,
FWCHECK,1,19,133.4,,,
FWCHECK,4,10,133.8,,,
FWCHECK,6,11,131.8,,,
FWCHECK,7,5,82.2,,,
FWCHECK,7,19,196,,,
FWCHECK,1,19,134.7,,,
FWCHECK,2,6,134.4,,,
FWCHECK,9,6,97.6,,,
FWCHECK,2,6,128.3,,,
FWCHECK,1,21,138.2,,,
FWCHECK,6,15,166.8,,,
FWCHECK,4,22,249.2,,,
FWCHECK,2,10,204.1,,,
FWCHECK,7,10,129.2,,,
FWCHECK,2,9,183.5,,,
FWCHECK,2,16,295.8,,,
FWCHECK,3,10,133.7,,,
FWCHECK,9,11,142,,,
FWCHECK,7,19,206.3,,,
FWCHECK,6,22,226.4,,,
FWCHECK,9,15,172.5,,,
FWCHECK,4,9,119.5,,,
FWCHECK,5,18,193.8,,,
FWCHECK,4,12,147.6,,,
FWCHECK,1,7,73,,,
FWCHECK,2,11,225.7,,,
FWCHECK,4,17,192.8,,,
FWCHECK,2,21,367.9,,,
FWCHECK,9,4,78.9,,,
FWCHECK,3,24,266.3,,,
FWCHECK,5,5,81.4,,,
FWCHECK,6,10,123.9,,,
FWCHECK,6,4,80.6,,,
FWCHECK,9,17,186,,,
FWCHECK,3,17,189.3,,,
FWCHECK,5,5,82.2,,,
FWCHECK,3,9,122.2,,,
FWCHECK,6,12,146.3,,,
FWCHECK,5,6,98.5,,,
FWCHECK,9,17,188.6,,,
FWCHECK,1,16,116.9,,,
FWCHECK,3,11,149.1,,,
FWCHECK,5,18,197.2,,,
FWCHECK,9,12,147.1,,,
FWCHECK,3,11,126.5,,,
FWCHECK,8,19,201.5,,,
FWCHECK,6,20,201.1,,,
FWCHECK,2,11,224.1,,,
FWCHECK,7,15,170.9,,,
FWCHECK,1,5,70.8,,,
FWCHECK,5,19,210.2,,,
FWCHECK,9,16,181.9,,,
FWCHECK,9,20,212,,,
FWCHECK,5,19,202.6,,,
FWCHECK,2,23,419.6,,,
FWCHECK,6,23,234.9,,,
FWCHECK,1,7,73.1,,,
FWCHECK,2,17,313.5,,,
FWCHECK,1,2,49.8,,,
FWCHECK,6,23,235,,,
FWCHECK,7,4,73.1,,,
FWCHECK,4,13,174.1,,,
FWCHECK,4,13,165.1,,,
FWCHECK,8,17,178,,,
FWCHECK,4,20,229.3,,,
FWCHECK,5,2,48.6,,,
FWCHECK,6,9,117.8,,,
FWCHECK,1,5,62.4,,,
FWCHECK,5,10,127.2,,,
FWCHECK,7,12,146,,,
FWCHECK,9,17,183,,,
FWCHECK,3,24,241.4,,,
FWCHECK,2,8,170.6,,,
FWCHECK,7,12,148.6,,,
FWCHECK,3,22,238.7,,,
FWCHECK,5,2,47.2,,,
FWCHECK,5,19,201.9,,,
FWCHECK,1,23,158.5,,,
FWCHECK,2,1,35.9,,,
FWCHECK,4,11,146,,,
FWCHECK,1,7,76.7,,,
FWCHECK,6,17,190.5,,,
FWCHECK,4,4,75.5,,,
FWCHECK,7,7,101.1,,,
FWCHECK,6,21,219.9,,,
FWCHECK,6,19,192.6,,,
FWCHECK,2,15,287,,,
FWCHECK,2,23,433,,,
FWCHECK,3,19,201.2,,,
FWCHECK,4,4,73.3,,,
FWCHECK,9,23,228.9,,,
FWCHECK,5,22,227.6,,,
FWCHECK,5,8,112.9,,,
FWCHECK,8,19,209.7,,,
FWCHECK,2,16,285.7,,,
FWCHECK,2,3,78.5,,,
FWCHECK,1,1,30.8,,,
FWCHECK,7,12,147.7,,,
FWCHECK,4,8,116.2,,,
FWCHECK,9,3,69.6,,,
FWCHECK,8,22,226.7,,,
FWCHECK,3,23,231.2,,,
FWCHECK,5,13,146.4,,,
FWCHECK,6,23,228,,,
FWCHECK,7,15,163.5,,,
FWCHECK,7,6,95.4,,,
FWCHECK,1,3,53.5,,,
FWCHECK,4,12,152.9,,,
FWCHECK,2,3,79.4,,,
FWCHECK,6,7,105.9,,,
FWCHECK,5,15,166.9,,,
FWCHECK,7,2,52.9,,,
FWCHECK,6,12,144.9,,,
FWCHECK,5,14,157.7,,,
FWCHECK,3,17,190.6,,,
FWCHECK,4,21,249.5,,,
FWCHECK,2,4,97.8,,,
FWCHECK,2,11,222.7,,,
FWCHECK,6,24,245.7,,,
FWCHECK,8,24,233.6,,,
FWCHECK,2,15,283.9,,,
FWCHECK,9,6,96.3,,,
FWCHECK,4,23,262.2,,,
FWCHECK,9,3,66.3,,,
FWCHECK,2,15,275.1,,,
FWCHECK,2,15,285,,,
FWCHECK,5,4,77.5,,,
FWCHECK,4,8,116.5,,,
FWCHECK,3,18,198.6,,,
FWCHECK,9,20,209.1,,,
FWCHECK,4,22,246.2,,,
FWCHECK,4,22,239.8,,,
FWCHECK,8,23,233.6,,,
FWCHECK,8,15,168.6,,,
FWCHECK,4,16,202.8,,,
FWCHECK,5,10,125.7,,,
FWCHECK,4,5,81.5,,,
FWCHECK,4,24,258.9,,,
FWCHECK,2,7,149,,,
FWCHECK,2,18,334.3,,,
FWCHECK,7,12,145.2,,,
FWCHECK,6,22,232.4,,,
FWCHECK,7,16,176.6,,,
FWCHECK,6,6,99.5,,,
FWCHECK,1,22,152.5,,,
FWCHECK,7,10,122.4,,,
FWCHECK,9,20,206.8,,,
FWCHECK,2,24,434,,,
FWCHECK,8,8,114.8,,,
FWCHECK,1,24,161.7,,,
FWCHECK,2,18,326.3,,,
FWCHECK,3,7,108.5,,,
FWCHECK,1,18,125.6,,,
FWCHECK,7,23,232,,,
FWCHECK,9,13,153.2,,,
FWCHECK,6,5,80.4,,,
FWCHECK,6,13,154.2,,,
FWCHECK,2,12,223.3,,,
FWCHECK,3,14,188.7,,,
FWCHECK,3,17,188.7,,,
FWCHECK,9,16,181.4,,,
FWCHECK,6,1,39.9,,,
FWCHECK,7,24,232.1,,,
FWCHECK,2,17,316,,,
FWCHECK,8,11,137.4,,,
FWCHECK,4,2,51.1,,,
FWCHECK,7,5,82.1,,,
FWCHECK,3,11,141.3,,,
FWCHECK,6,10,120.7,,,
FWCHECK,6,21,219.9,,,
FWCHECK,5,18,201.9,,,
FWCHECK,9,4,75.3,,,
FWCHECK,8,21,213.5,,,
FWCHECK,2,5,116,,,
FWCHECK,7,13,149.6,,,
FWCHECK,1,16,117.9,,,
FWCHECK,7,5,88.6,,,
FWCHECK,8,10,134.4,,,
FWCHECK,6,5,83.6,,,
FWCHECK,1,8,81.7,,,
FWCHECK,7,10,122.3,,,
FWCHECK,7,7,107.5,,,
FWCHECK,8,21,215.6,,,
FWCHECK,8,11,138.5,,,
FWCHECK,2,6,134.2,,,
FWCHECK,9,19,206.6,,,
FWCHECK,2,11,218.9,,,
FWCHECK,2,13,249.7,,,
FWCHECK,1,19,135.5,,,
FWCHECK,2,19,350.9,,,
FWCHECK,5,12,139.6,,,
FWCHECK,7,17,191.6,,,
FWCHECK,1,5,64.7,,,
FWCHECK,5,5,80.7,,,
FWCHECK,6,7,99.6,,,
FWCHECK,7,3,61.5,,,
FWCHECK,8,8,110.3,,,
FWCHECK,9,4,74.2,,,
FWCHECK,5,6,98.4,,,
FWCHECK,1,3,49.5,,,
FWCHECK,3,9,124.4,,,
FWCHECK,4,23,255.6,,,
FWCHECK,7,24,243.7,,,
FWCHECK,1,14,106.3,,,
FWCHECK,3,6,93.6,,,
FWCHECK,2,1,36.1,,,
FWCHECK,2,22,394,,,
FWCHECK,9,13,153.6,,,
FWCHECK,6,2,51.4,,,
FWCHECK,8,13,154.2,,,
FWCHECK,9,15,167.3,,,
FWCHECK,6,15,172.8,,,
FWCHECK,1,3,54,,,
FWCHECK,6,16,172.8,,,
FWCHECK,5,24,249.2,,,
FWCHECK,4,22,231.4,,,
FWCHECK,7,24,238.4,,,
FWCHECK,2,20,367.7,,,
FWCHECK,4,15,180,,,
FWCHECK,5,17,183.3,,,
FWCHECK,1,13,101.7,,,
FWCHECK,9,6,90,,,
FWCHECK,9,15,180.1,,,
FWCHECK,2,22,393,,,
FWCHECK,3,7,97.6,,,
FWCHECK,6,23,227.7,,,
FWCHECK,3,22,234,,,
FWCHECK,4,11,143.5,,,
FWCHECK,3,18,203.3,,,
FWCHECK,9,6,103.1,,,
FWCHECK,9,2,57.3,,,
FWCHECK,7,3,65.6,,,
FWCHECK,7,9,122.7,,,
FWCHECK,2,4,95.9,,,
FWCHECK,4,8,113,,,
FWCHECK,7,8,113,,,
FWCHECK,1,22,152,,,
FWCHECK,5,7,99.6,,,
FWCHECK,6,18,191.9,,,
FWCHECK,2,1,37.4,,,
FWCHECK,5,3,56.3,,,
FWCHECK,7,9,110,,,
FWCHECK,3,15,174.9,,,
FWCHECK,7,11,137.5,,,
FWCHECK,4,7,108,,,
FWCHECK,3,11,139.8,,,
FWCHECK,7,3,64.7,,,
FWCHECK,6,11,131.1,,,
FWCHECK,5,1,40.5,,,
FWCHECK,9,15,176,,,
FWCHECK,7,20,202.5,,,
FWCHECK,9,20,213.7,,,
FWCHECK,2,23,412.8,,,
FWCHECK,8,18,187.3,,,
FWCHECK,9,2,52.8,,,
FWCHECK,2,16,294.6,,,
FWCHECK,2,8,162.9,,,
FWCHECK,6,21,220.3,,,
FWCHECK,4,14,172.9,,,
FWCHECK,1,3,50.7,,,
FWCHECK,5,6,98.6,,,
FWCHECK,9,23,233,,,
FWCHECK,1,23,147.8,,,
FWCHECK,2,15,286.4,,,
FWCHECK,6,16,179.3,,,
FWCHECK,2,13,245.7,,,
FWCHECK,1,1,32.3,,,
FWCHECK,4,7,101.3,,,
FWCHECK,5,17,190,,,
FWCHECK,4,19,232,,,
FWCHECK,6,13,156.2,,,
FWCHECK,3,15,165.1,,,
FWCHECK,3,19,196.8,,,
FWCHECK,9,23,228.7,,,
FWCHECK,8,22,232.2,,,
FWCHECK,6,2,50.6,,,
FWCHECK,5,11,137.8,,,
FWCHECK,4,17,194.3,,,
FWCHECK,9,19,195.5,,,
FWCHECK,9,24,238.4,,,
FWCHECK,6,15,172.1,,,
FWCHECK,4,6,92.9,,,
FWCHECK,4,10,133.7,,,
FWCHECK,3,3,59.2,,,
FWCHECK,5,21,220.9,,,
FWCHECK,1,22,143.6,,,
FWCHECK,7,15,171.3,,,
FWCHECK,7,15,162.3,,,
FWCHECK,6,21,218.7,,,
FWCHECK,6,4,78.8,,,
FWCHECK,6,3,66.1,,,
FWCHECK,7,7,103.7,,,
FWCHECK,8,14,160.9,,,
FWCHECK,5,20,197.9,,,
FWCHECK,9,10,135.6,,,
FWCHECK,7,15,165.2,,,
FWCHECK,8,12,155.6,,,
FWCHECK,9,19,204.8,,,
FWCHECK,2,9,175,,,
FWCHECK,4,23,269.5,,,
FWCHECK,7,6,90.5,,,
FWCHECK,4,3,62.5,,,
FWCHECK,9,24,243.4,,,
FWCHECK,7,2,52.8,,,
FWCHECK,1,22,148,,,
FWCHECK,2,13,242.7,,,
FWCHECK,4,19,221,,,
FWCHECK,9,20,207.8,,,
FWCHECK,5,8,110.9,,,
FWCHECK,5,21,228,,,
FWCHECK,6,16,175.9,,,
FWCHECK,9,21,223.2,,,
FWCHECK,2,20,345.9,,,
FWCHECK,7,15,168.5,,,
FWCHECK,7,23,244.8,,,
FWCHECK,6,8,116.4,,,
FWCHECK,8,17,181.4,,,
FWCHECK,4,10,136.6,,,
FWCHECK,8,13,149.1,,,
FWCHECK,6,19,202.1,,,
FWCHECK,1,20,136.6,,,
FWCHECK,4,15,180.5,,,
FWCHECK,5,11,131.7,,,
FWCHECK,2,24,427,,,
FWCHECK,8,2,53.9,,,
FWCHECK,8,15,172.8,,,
FWCHECK,4,8,115.3,,,
FWCHECK,6,18,203,,,
FWCHECK,2,21,380.9,,,
FWCHECK,8,15,167.4,,,
FWCHECK,3,9,124.5,,,
FWCHECK,3,19,201.8,,,
FWCHECK,8,17,193.9,,,
FWCHECK,9,13,147.4,,,
FWCHECK,4,24,257,,,
FWCHECK,5,11,151.1,,,
FWCHECK,3,17,185.5,,,
FWCHECK,5,18,197,,,
FWCHECK,5,1,39.4,,,
FWCHECK,4,13,165.7,,,
FWCHECK,5,4,71.5,,,
FWCHECK,2,16,291.4,,,
FWCHECK,4,2,47.6,,,
FWCHECK,3,8,102.3,,,
FWCHECK,8,2,54,,,
FWCHECK,3,13,159.5,,,
FWCHECK,9,6,103.1,,,
FWCHECK,5,7,104.9,,,
FWCHECK,4,8,111.9,,,
FWCHECK,6,17,176.3,,,
FWCHECK,9,23,239.5,,,
FWCHECK,7,4,74,,,
FWCHECK,2,9,181,,,
FWCHECK,1,5,66.9,,,
FWCHECK,2,17,310.4,,,
FWCHECK,4,15,197.1,,,
FWCHECK,3,17,188.1,,,
FWCHECK,8,17,187.6,,,
FWCHECK,6,17,184.4,,,
FWCHECK,3,5,81.5,,,
FWCHECK,3,13,163,,,
FWCHECK,2,23,403.3,,,
FWCHECK,1,21,141.2,,,
FWCHECK,7,6,89,,,
FWCHECK,2,24,412.5,,,
FWCHECK,7,6,93.5,,,
FWCHECK,9,18,182.6,,,
FWCHECK,2,11,214.4,,,
FWCHECK,9,9,127.4,,,
FWCHECK,9,20,204.5,,,
FWCHECK,3,6,94.2,,,
FWCHECK,8,14,168.8,,,
FWCHECK,2,5,116.6,,,
FWCHECK,1,16,117.9,,,
FWCHECK,4,6,96.5,,,
FWCHECK,7,20,207.7,,,
FWCHECK,4,4,70.2,,,
FWCHECK,7,2,53,,,
FWCHECK,9,2,53.2,,,
FWCHECK,3,20,217.9,,,
FWCHECK,5,23,230.5,,,
FWCHECK,5,2,54.2,,,
FWCHECK,9,24,242.1,,,
FWCHECK,7,17,184.5,,,
FWCHECK,5,19,197.5,,,
FWCHECK,7,12,146.5,,,
FWCHECK,3,20,219.3,,,
FWCHECK,3,1,36.5,,,
FWCHECK,1,16,125.6,,,
FWCHECK,7,24,246.5,,,
FWCHECK,2,12,230.9,,,
FWCHECK,6,13,160.8,,,
FWCHECK,5,10,128.3,,,
FWCHECK,3,13,168.9,,,
FWCHECK,7,21,209.8,,,
FWCHECK,4,3,62,,,
FWCHECK,5,4,73.6,,,
FWCHECK,7,24,245.7,,,
FWCHECK,1,5,63.6,,,
FWCHECK,3,22,226.7,,,
FWCHECK,8,11,138.1,,,
FWCHECK,7,6,94.7,,,
FWCHECK,1,23,152.3,,,
FWCHECK,8,23,240.9,,,
FWCHECK,8,11,143.1,,,
FWCHECK,9,2,52.8,,,
FWCHECK,1,24,154.3,,,
FWCHECK,7,19,200.7,,,
FWCHECK,5,23,228.2,,,
FWCHECK,5,2,54,,,
FWCHECK,4,11,135.9,,,
FWCHECK,1,22,146.6,,,
FWCHECK,2,11,211,,,
FWCHECK,3,14,170.2,,,
FWCHECK,3,8,108.2,,,
FWCHECK,5,3,60.4,,,
FWCHECK,7,4,78.5,,,
FWCHECK,6,7,99.5,,,
FWCHECK,8,24,235.5,,,
FWCHECK,3,16,174.7,,,
FWCHECK,6,14,164.1,,,
