ALGORITHM,GATES,PLANES,TIME,,,
FWCHECK,1,22,147.7,,,
FWCHECK,1,17,123.6,,,
FWCHECK,1,9,91.3,,,
FWCHECK,3,19,198.6,,,
FWCHECK,7,21,213.2,,,
FWCHECK,4,2,47.3,,,
FWCHECK,1,21,144.6,,,
FWCHECK,2,24,426.9,,,
FWCHECK,8,6,96.3,,,
FWCHECK,7,13,158,,,
FWCHECK,2,14,266.6,,,
FWCHECK,5,17,187.1,,,
FWCHECK,3,20,215,,,
FWCHECK,2,20,347.3,,,
FWCHECK,1,18,127.2,,,
FWCHECK,7,21,213,,,
FWCHECK,8,23,231.8,,,
FWCHECK,8,12,142,,,
FWCHECK,4,9,128.4,,,
FWCHECK,5,19,200,,,
FWCHECK,1,12,107.8,,,
FWCHECK,4,10,131.9,,,
FWCHECK,7,12,144.5,,,
FWCHECK,2,21,368,,,
FWCHECK,8,16,181.3,,,
FWCHECK,8,16,179.4,,,
FWCHECK,8,19,199.3,,,
FWCHECK,7,2,51,,,
FWCHECK,2,9,186.8,,,
FWCHECK,1,7,67.8,,,
FWCHECK,6,6,93.2,,,
FWCHECK,8,14,160.6,,,
FWCHECK,3,20,219.2,,,
FWCHECK,1,13,99.1,,,
FWCHECK,2,15,280.3,,,
FWCHECK,8,20,213.3,,,
FWCHECK,1,1,30.3,,,
FWCHECK,5,6,87.5,,,
FWCHECK,3,19,199.3,,,
FWCHECK,1,1,30.9,,,
FWCHECK,6,10,132.6,,,
FWCHECK,9,13,146.5,,,
FWCHECK,1,11,95,,,
FWCHECK,1,24,153.7,,,
FWCHECK,7,19,196.7,,,
FWCHECK,2,12,236,,,
FWCHECK,7,2,54.1,,,
FWCHECK,8,7,104,,,
FWCHECK,6,12,141.7,,,
FWCHECK,2,15,276.7,,,
FWCHECK,8,6,95.9,,,
FWCHECK,5,15,179.2,,,
FWCHECK,7,1,42,,,
FWCHECK,7,21,217.9,,,
FWCHECK,5,16,181.5,,,
FWCHECK,1,23,149.2,,,
FWCHECK,2,4,93,,,
FWCHECK,6,17,179.3,,,
FWCHECK,7,3,64.6,,,
FWCHECK,8,9,118.5,,,
FWCHECK,5,8,111.8,,,
FWCHECK,8,7,105.6,,,
FWCHECK,6,17,184.5,,,
FWCHECK,3,20,214.5,,,
FWCHECK,4,18,209.9,,,
FWCHECK,2,3,75,,,
FWCHECK,8,17,178,,,
FWCHECK,6,22,223.3,,,
FWCHECK,1,24,154.1,,,
FWCHECK,7,22,214,,,
FWCHECK,2,4,101.4,,,
FWCHECK,3,10,131.6,,,
FWCHECK,4,20,228.2,,,
FWCHECK,8,1,42.3,,,
FWCHECK,6,1,41,,,
FWCHECK,8,19,204.4,,,
FWCHECK,8,7,104.1,,,
FWCHECK,7,21,209.6,,,
FWCHECK,8,14,168.1,,,
FWCHECK,4,20,227.3,,,
FWCHECK,5,23,237.4,,,
FWCHECK,3,1,36.4,,,
FWCHECK,8,10,130.2,,,
FWCHECK,4,10,136.2,,,
FWCHECK,1,8,81.8,,,
FWCHECK,1,17,131.2,,,
FWCHECK,6,19,204.8,,,
FWCHECK,2,16,301,,,
FWCHECK,1,2,39.7,,,
FWCHECK,3,1,35.6,,,
FWCHECK,9,15,161.1,,,
FWCHECK,1,7,77.4,,,
FWCHECK,3,15,174.1,,,
FWCHECK,8,22,226.6,,,
FWCHECK,2,24,430.6,,,
FWCHECK,2,1,35.9,,,
FWCHECK,5,6,95.6,,,
FWCHECK,6,19,196.7,,,
FWCHECK,2,4,98.9,,,
FWCHECK,1,21,142.9,,,
FWCHECK,7,24,243.5,,,
FWCHECK,9,14,159,,,
FWCHECK,7,24,235,,,
FWCHECK,6,1,40.5,,,
FWCHECK,7,5,81.9,,,
FWCHECK,5,17,184.6,,,
FWCHECK,5,19,196.5,,,
FWCHECK,9,19,198.6,,,
FWCHECK,9,7,107.3,,,
FWCHECK,1,16,115.4,,,
FWCHECK,6,22,239,,,
FWCHECK,2,9,173.2,,,
FWCHECK,5,2,54.2,,,
FWCHECK,3,20,213.5,,,
FWCHECK,1,22,147.7,,,
FWCHECK,9,24,242.6,,,
FWCHECK,9,4,79,,,
FWCHECK,9,9,127.5,,,
FWCHECK,4,9,130.8,,,
FWCHECK,9,4,80,,,
FWCHECK,3,8,103.5,,,
FWCHECK,3,16,182.8,,,
FWCHECK,5,11,132.5,,,
FWCHECK,7,10,127,,,
FWCHECK,7,19,197.1,,,
FWCHECK,3,9,125.7,,,
FWCHECK,7,12,150.3,,,
FWCHECK,4,3,56.5,,,
FWCHECK,4,8,110.6,,,
FWCHECK,5,21,207.8,,,
FWCHECK,7,23,221.6,,,
FWCHECK,2,18,334.5,,,
FWCHECK,7,18,199.6,,,
FWCHECK,8,9,129.1,,,
FWCHECK,8,4,70.5,,,
FWCHECK,9,16,176.1,,,
FWCHECK,7,20,206.5,,,
FWCHECK,6,20,214.3,,,
FWCHECK,2,22,375.5,,,
FWCHECK,5,18,205.4,,,
FWCHECK,1,2,47.6,,,
FWCHECK,2,13,256.6,,,
FWCHECK,7,16,177.8,,,
FWCHECK,4,11,146.1,,,
FWCHECK,9,21,221.6,,,
FWCHECK,9,15,174.5,,,
FWCHECK,6,12,151.8,,,
FWCHECK,6,24,243,,,
FWCHECK,5,14,161.8,,,
FWCHECK,7,12,148.4,,,
FWCHECK,6,4,69.2,,,
FWCHECK,9,15,171,,,
FWCHECK,4,3,63.2,,,
FWCHECK,7,11,135.1,,,
FWCHECK,5,23,229,,,
FWCHECK,2,13,253.8,,,
FWCHECK,3,17,180.1,,,
FWCHECK,8,11,145.6,,,
FWCHECK,6,6,96.4,,,
FWCHECK,9,13,157.7,,,
FWCHECK,9,8,117,,,
FWCHECK,3,23,240.2,,,
FWCHECK,7,6,93.4,,,
FWCHECK,2,11,214.5,,,
FWCHECK,3,19,199.1,,,
FWCHECK,4,2,52.3,,,
FWCHECK,1,16,115.4,,,
FWCHECK,5,10,125.5,,,
FWCHECK,6,11,143.5,,,
FWCHECK,3,1,36.2,,,
FWCHECK,7,8,111.7,,,
FWCHECK,4,12,153.7,,,
FWCHECK,4,10,138.6,,,
FWCHECK,2,7,152,,,
FWCHECK,1,6,67.2,,,
FWCHECK,9,8,113.4,,,
FWCHECK,5,24,241.2,,,
FWCHECK,3,10,131.9,,,
FWCHECK,4,17,196.2,,,
FWCHECK,5,17,191,,,
FWCHECK,3,24,241.4,,,
FWCHECK,7,24,229.7,,,
FWCHECK,1,10,83.3,,,
FWCHECK,6,14,160.6,,,
FWCHECK,9,23,242.6,,,
FWCHECK,6,11,139.6,,,
FWCHECK,3,13,160.5,,,
FWCHECK,6,16,174.9,,,
FWCHECK,6,12,150.9,,,
FWCHECK,8,20,208.6,,,
FWCHECK,3,10,131.3,,,
FWCHECK,7,22,211.9,,,
FWCHECK,1,22,151,,,
FWCHECK,2,12,253.5,,,
FWCHECK,2,16,311.1,,,
FWCHECK,1,19,130.1,,,
FWCHECK,6,22,220.1,,,
FWCHECK,1,7,76.9,,,
FWCHECK,7,18,193.8,,,
FWCHECK,4,24,258.2,,,
FWCHECK,6,22,227.2,,,
FWCHECK,3,6,91.2,,,
FWCHECK,7,16,163.9,,,
FWCHECK,7,12,150.5,,,
FWCHECK,8,21,216.1,,,
FWCHECK,2,18,321.1,,,
FWCHECK,8,13,153.4,,,
FWCHECK,7,2,54,,,
FWCHECK,3,9,118.7,,,
FWCHECK,3,20,217.9,,,
FWCHECK,4,15,177.5,,,
FWCHECK,8,24,234.9,,,
FWCHECK,4,6,96.7,,,
FWCHECK,9,18,186.1,,,
FWCHECK,6,1,42,,,
FWCHECK,7,21,220.7,,,
FWCHECK,5,15,173.3,,,
FWCHECK,7,23,231.8,,,
FWCHECK,6,2,50,,,
FWCHECK,2,1,34.6,,,
FWCHECK,7,15,169.4,,,
FWCHECK,8,8,107.7,,,
FWCHECK,6,10,124.2,,,
FWCHECK,1,14,111.5,,,
FWCHECK,6,13,150.7,,,
FWCHECK,5,16,173.6,,,
FWCHECK,6,23,234.2,,,
FWCHECK,5,18,198.5,,,
FWCHECK,4,17,199.5,,,
FWCHECK,3,2,45.5,,,
FWCHECK,5,24,241,,,
FWCHECK,2,17,314,,,
FWCHECK,1,23,154.8,,,
FWCHECK,1,13,107.4,,,
FWCHECK,4,23,250.8,,,
FWCHECK,7,15,180.8,,,
FWCHECK,6,6,90.7,,,
FWCHECK,8,17,184.6,,,
FWCHECK,1,3,58.1,,,
FWCHECK,6,9,123.2,,,
FWCHECK,7,19,199.2,,,
FWCHECK,4,11,138.5,,,
FWCHECK,4,23,263.9,,,
FWCHECK,9,19,193.8,,,
FWCHECK,5,19,206.5,,,
FWCHECK,6,1,40.5,,,
FWCHECK,7,15,168.1,,,
FWCHECK,2,6,130.8,,,
FWCHECK,1,2,41.5,,,
FWCHECK,4,22,250.5,,,
FWCHECK,5,4,77,,,
FWCHECK,2,3,80.6,,,
FWCHECK,9,23,238.1,,,
FWCHECK,4,6,103.2,,,
FWCHECK,8,24,239.5,,,
FWCHECK,6,9,125.7,,,
FWCHECK,5,2,47.5,,,
FWCHECK,3,13,158.8,,,
FWCHECK,3,2,49.6,,,
FWCHECK,6,7,109.4,,,
FWCHECK,6,6,96.3,,,
FWCHECK,5,7,107.8,,,
FWCHECK,9,8,113.5,,,
FWCHECK,5,3,63.8,,,
FWCHECK,6,8,114.9,,,
FWCHECK,1,19,133.4,,,
FWCHECK,9,5,89.3,,,
FWCHECK,3,11,128.9,,,
FWCHECK,3,14,163.4,,,
FWCHECK,1,12,96.9,,,
FWCHECK,4,4,75.4,,,
FWCHECK,9,24,235.6,,,
FWCHECK,4,3,64.1,,,
FWCHECK,2,14,251.9,,,
FWCHECK,9,6,97.6,,,
FWCHECK,8,2,56.3,,,
FWCHECK,3,20,212.2,,,
FWCHECK,5,5,79.7,,,
FWCHECK,6,6,106.4,,,
FWCHECK,9,21,212.1,,,
FWCHECK,7,21,219.3,,,
FWCHECK,4,2,48.3,,,
FWCHECK,3,2,45.9,,,
FWCHECK,1,10,94.6,,,
FWCHECK,3,2,46.8,,,
FWCHECK,8,18,187.3,,,
FWCHECK,3,19,200.8,,,
FWCHECK,8,11,134.5,,,
FWCHECK,4,15,189.4,,,
FWCHECK,9,9,121,,,
FWCHECK,9,10,129.6,,,
FWCHECK,4,7,105.4,,,
FWCHECK,9,13,142,,,
FWCHECK,8,6,96.7,,,
FWCHECK,9,20,207.8,,,
FWCHECK,9,1,45.6,,,
FWCHECK,5,11,133.7,,,
FWCHECK,4,4,78.2,,,
FWCHECK,6,9,123.5,,,
FWCHECK,8,21,227.6,,,
FWCHECK,5,1,39.7,,,
FWCHECK,9,2,59,,,
FWCHECK,3,6,95.4,,,
FWCHECK,6,2,53.6,,,
FWCHECK,3,22,224.2,,,
FWCHECK,9,23,232.4,,,
FWCHECK,9,8,109.2,,,
FWCHECK,8,14,172.8,,,
FWCHECK,7,11,131.3,,,
FWCHECK,1,21,140.6,,,
FWCHECK,5,3,63.8,,,
FWCHECK,2,8,162.3,,,
FWCHECK,8,5,85.5,,,
FWCHECK,3,9,118.4,,,
FWCHECK,1,3,53.5,,,
FWCHECK,1,12,100.9,,,
FWCHECK,6,13,161.7,,,
FWCHECK,9,22,226.9,,,
FWCHECK,3,22,221.1,,,
FWCHECK,3,4,71.9,,,
FWCHECK,6,23,232.1,,,
FWCHECK,5,24,241.9,,,
FWCHECK,2,24,424.8,,,
FWCHECK,5,15,172.8,,,
FWCHECK,3,23,235.3,,,
FWCHECK,6,24,236.4,,,
FWCHECK,7,18,201.6,,,
FWCHECK,5,17,189.3,,,
FWCHECK,9,4,78.6,,,
FWCHECK,4,19,214,,,
FWCHECK,8,22,216.8,,,
FWCHECK,8,11,134.2,,,
FWCHECK,9,21,224.9,,,
FWCHECK,7,10,129.6,,,
FWCHECK,6,2,51.4,,,
FWCHECK,2,24,425.5,,,
FWCHECK,6,14,164.7,,,
FWCHECK,4,5,84.5,,,
FWCHECK,8,13,151.6,,,
FWCHECK,1,5,63.8,,,
FWCHECK,8,6,98.9,,,
FWCHECK,8,8,107.4,,,
FWCHECK,8,1,42.6,,,
FWCHECK,7,7,95.9,,,
FWCHECK,4,22,253.3,,,
FWCHECK,9,20,211.8,,,
FWCHECK,7,13,147.6,,,
FWCHECK,2,9,180.8,,,
FWCHECK,2,5,112.1,,,
FWCHECK,1,16,111.2,,,
FWCHECK,8,18,201.4,,,
FWCHECK,4,11,141.6,,,
FWCHECK,8,8,115.5,,,
FWCHECK,2,3,74.4,,,
FWCHECK,3,14,161.5,,,
FWCHECK,3,23,241,,,
FWCHECK,7,18,203.1,,,
FWCHECK,1,5,60.8,,,
FWCHECK,6,12,148.1,,,
FWCHECK,1,21,148.7,,,
FWCHECK,6,16,184,,,
FWCHECK,6,21,214.7,,,
FWCHECK,1,19,132.9,,,
FWCHECK,8,15,169.9,,,
FWCHECK,1,6,66.3,,,
FWCHECK,4,6,94.2,,,
FWCHECK,2,6,130.1,,,
FWCHECK,4,8,111.9,,,
FWCHECK,9,11,146.6,,,
FWCHECK,2,13,245.6,,,
FWCHECK,1,18,128.3,,,
FWCHECK,6,5,77.2,,,
FWCHECK,5,11,143.5,,,
FWCHECK,8,7,99.8,,,
FWCHECK,3,13,147.8,,,
FWCHECK,6,16,182.3,,,
FWCHECK,6,8,108.8,,,
FWCHECK,2,10,199.8,,,
FWCHECK,7,1,43.1,,,
FWCHECK,3,14,164.8,,,
FWCHECK,3,6,89.4,,,
FWCHECK,5,23,231.8,,,
FWCHECK,6,1,40.4,,,
FWCHECK,6,2,50.5,,,
FWCHECK,8,10,128.3,,,
FWCHECK,5,16,180.9,,,
FWCHECK,7,4,75.9,,,
FWCHECK,5,7,104.2,,,
FWCHECK,2,11,227.4,,,
FWCHECK,3,6,93.2,,,
FWCHECK,8,18,183.1,,,
FWCHECK,9,8,111.2,,,
FWCHECK,6,10,131.8,,,
FWCHECK,6,3,64.7,,,
FWCHECK,2,19,348.4,,,
FWCHECK,6,9,122.3,,,
FWCHECK,2,10,205.9,,,
FWCHECK,5,23,240,,,
FWCHECK,7,5,79.8,,,
FWCHECK,8,16,178.7,,,
FWCHECK,7,11,137.5,,,
FWCHECK,7,11,136.2,,,
FWCHECK,1,17,124.4,,,
FWCHECK,6,11,137.8,,,
FWCHECK,8,9,131.1,,,
FWCHECK,8,17,183.3,,,
FWCHECK,3,14,163.3,,,
FWCHECK,4,14,168.3,,,
FWCHECK,1,23,147.2,,,
FWCHECK,4,3,62.3,,,
FWCHECK,5,11,138.4,,,
FWCHECK,2,20,355.3,,,
FWCHECK,9,11,136.4,,,
FWCHECK,9,4,75.5,,,
FWCHECK,8,18,193.6,,,
FWCHECK,7,9,123.7,,,
FWCHECK,4,13,162.1,,,
FWCHECK,1,21,141.3,,,
FWCHECK,6,10,137.9,,,
FWCHECK,3,7,103.6,,,
FWCHECK,5,6,99.4,,,
FWCHECK,9,7,104.7,,,
FWCHECK,5,13,146.3,,,
FWCHECK,1,3,50.7,,,
FWCHECK,5,16,176.4,,,
FWCHECK,2,13,245,,,
FWCHECK,3,15,180.4,,,
FWCHECK,9,11,141.5,,,
FWCHECK,3,22,231.9,,,
FWCHECK,7,8,110.2,,,
FWCHECK,5,23,239.6,,,
FWCHECK,5,22,228.2,,,
FWCHECK,9,12,140.1,,,
FWCHECK,2,8,162.6,,,
FWCHECK,5,11,137.4,,,
FWCHECK,4,1,37.4,,,
FWCHECK,8,18,190.8,,,
FWCHECK,9,3,66.8,,,
FWCHECK,9,6,98.4,,,
FWCHECK,9,16,182.5,,,
FWCHECK,1,21,150.5,,,
FWCHECK,2,7,153,,,
FWCHECK,2,7,151.4,,,
FWCHECK,2,3,77.5,,,
FWCHECK,8,22,216.7,,,
FWCHECK,2,4,103.3,,,
FWCHECK,6,8,109.3,,,
FWCHECK,7,9,120.6,,,
FWCHECK,7,14,167.5,,,
FWCHECK,5,10,122.4,,,
FWCHECK,9,6,101.4,,,
FWCHECK,2,16,309.2,,,
FWCHECK,2,12,236.3,,,
FWCHECK,8,11,131.2,,,
FWCHECK,5,5,78.8,,,
FWCHECK,9,18,194.1,,,
FWCHECK,4,15,182.6,,,
FWCHECK,8,21,214.4,,,
FWCHECK,7,6,95.7,,,
FWCHECK,3,6,89.4,,,
FWCHECK,1,21,150.4,,,
FWCHECK,6,7,94.5,,,
FWCHECK,9,9,121.1,,,
FWCHECK,2,2,58.7,,,
FWCHECK,4,11,145.7,,,
FWCHECK,5,10,126.7,,,
FWCHECK,2,12,237.6,,,
FWCHECK,9,17,186.1,,,
FWCHECK,2,11,219.1,,,
FWCHECK,2,18,333.8,,,
FWCHECK,3,19,216.4,,,
FWCHECK,5,1,39.9,,,
FWCHECK,2,4,92,,,
FWCHECK,9,13,160.2,,,
FWCHECK,5,18,193.4,,,
FWCHECK,9,12,148.4,,,
FWCHECK,2,13,240.3,,,
FWCHECK,2,17,302.6,,,
FWCHECK,1,16,125.2,,,
FWCHECK,6,19,213.2,,,
FWCHECK,3,3,58.4,,,
FWCHECK,8,9,117.6,,,
FWCHECK,3,2,49,,,
FWCHECK,5,12,157.2,,,
FWCHECK,9,18,189.9,,,
FWCHECK,1,11,92.2,,,
FWCHECK,2,23,408.5,,,
FWCHECK,6,13,155.9,,,
FWCHECK,8,2,55.5,,,
FWCHECK,2,11,206.3,,,
FWCHECK,2,9,184.5,,,
FWCHECK,9,11,132.9,,,
FWCHECK,5,22,243.3,,,
FWCHECK,4,23,257.3,,,
FWCHECK,5,11,131.2,,,
FWCHECK,4,8,129.8,,,
FWCHECK,2,9,191.8,,,
FWCHECK,5,1,39.5,,,
FWCHECK,2,23,414.8,,,
FWCHECK,8,10,130.8,,,
FWCHECK,1,17,122.9,,,
FWCHECK,8,5,87.9,,,
FWCHECK,4,1,38.1,,,
FWCHECK,4,24,263.6,,,
FWCHECK,2,15,280.7,,,
FWCHECK,8,2,53.8,,,
FWCHECK,6,16,172.1,,,
FWCHECK,9,6,99,,,
FWCHECK,4,20,222.6,,,
FWCHECK,6,23,224.2,,,
FWCHECK,2,9,183.8,,,
FWCHECK,2,2,56.8,,,
FWCHECK,1,14,106.1,,,
FWCHECK,8,18,201.9,,,
FWCHECK,1,3,56.7,,,
FWCHECK,9,15,177.6,,,
FWCHECK,6,11,130.9,,,
FWCHECK,3,12,149,,,
FWCHECK,6,24,236.6,,,
FWCHECK,5,24,245.9,,,
FWCHECK,5,13,158.1,,,
FWCHECK,3,19,203.9,,,
FWCHECK,5,12,131.2,,,
FWCHECK,7,18,206.6,,,
FWCHECK,1,22,145.1,,,
FWCHECK,6,17,185.3,,,
FWCHECK,8,7,109.4,,,
FWCHECK,6,13,150.5,,,
FWCHECK,9,1,46.9,,,
FWCHECK,9,6,94.2,,,
FWCHECK,2,16,298.9,,,
FWCHECK,6,7,96.7,,,
FWCHECK,2,12,242.9,,,
FWCHECK,1,10,92.1,,,
FWCHECK,9,3,68.2,,,
FWCHECK,2,24,418.4,,,
FWCHECK,4,10,131.2,,,
FWCHECK,8,1,42.5,,,
FWCHECK,7,9,129.4,,,
FWCHECK,1,18,129.3,,,
FWCHECK,9,9,121.4,,,
FWCHECK,1,22,146.1,,,
FWCHECK,1,8,78.1,,,
FWCHECK,6,16,178.9,,,
FWCHECK,9,2,57,,,
FWCHECK,9,8,113.2,,,
FWCHECK,1,10,95.3,,,
FWCHECK,4,22,247.1,,,
FWCHECK,2,7,150.1,,,
FWCHECK,3,21,218.5,,,
FWCHECK,7,4,73.8,,,
FWCHECK,9,16,181.1,,,
FWCHECK,5,2,48.6,,,
FWCHECK,8,5,87.6,,,
FWCHECK,7,20,203,,,
FWCHECK,3,5,83.5,,,
FWCHECK,2,7,156.9,,,
FWCHECK,6,15,167.5,,,
FWCHECK,2,6,131.9,,,
FWCHECK,4,6,90.7,,,
FWCHECK,8,13,151.3,,,
FWCHECK,2,24,433.5,,,
FWCHECK,9,15,169.4,,,
FWCHECK,4,20,229.7,,,
FWCHECK,6,13,160,,,
FWCHECK,2,12,226.4,,,
FWCHECK,4,21,227.6,,,
FWCHECK,6,23,228,,,
FWCHECK,9,9,121.8,,,
FWCHECK,8,24,239.6,,,
FWCHECK,8,22,228.9,,,
FWCHECK,4,19,226.7,,,
FWCHECK,1,18,126.1,,,
FWCHECK,2,18,334.8,,,
FWCHECK,3,12,151.5,,,
FWCHECK,1,4,62.1,,,
FWCHECK,4,23,248.5,,,
FWCHECK,3,20,201.6,,,
FWCHECK,5,18,192.3,,,
FWCHECK,1,10,84.7,,,
FWCHECK,8,17,193.2,,,
FWCHECK,2,8,166.9,,,
FWCHECK,1,6,66.3,,,
FWCHECK,8,11,132.1,,,
FWCHECK,9,6,99,,,
FWCHECK,3,8,109.5,,,
FWCHECK,4,6,86.9,,,
FWCHECK,7,14,161.4,,,
FWCHECK,6,2,54,,,
FWCHECK,6,11,137.6,,,
FWCHECK,6,7,103.5,,,
FWCHECK,3,22,223.1,,,
FWCHECK,4,13,159.3,,,
FWCHECK,5,6,99.7,,,
FWCHECK,6,15,169.9,,,
FWCHECK,8,22,216.9,,,
FWCHECK,8,13,152.4,,,
FWCHECK,1,3,59.4,,,
FWCHECK,6,12,140.4,,,
FWCHECK,7,3,68.6,,,
FWCHECK,8,15,181.2,,,
FWCHECK,5,23,244.9,,,
FWCHECK,8,23,232.6,,,
FWCHECK,5,21,215.9,,,
FWCHECK,1,21,141.7,,,
FWCHECK,1,7,68.3,,,
FWCHECK,8,1,44.2,,,
FWCHECK,1,21,141.5,,,
FWCHECK,1,23,147.8,,,
FWCHECK,8,16,178.7,,,
FWCHECK,9,20,208.5,,,
FWCHECK,6,8,105.8,,,
FWCHECK,4,1,38.5,,,
FWCHECK,3,20,211.3,,,
FWCHECK,5,8,106.9,,,
FWCHECK,5,5,81.4,,,
FWCHECK,7,13,156,,,
FWCHECK,4,24,268.6,,,
FWCHECK,4,16,191.4,,,
FWCHECK,7,9,119.2,,,
FWCHECK,7,14,158.5,,,
FWCHECK,5,15,173.7,,,
FWCHECK,8,9,125.5,,,
FWCHECK,7,20,209.4,,,
FWCHECK,1,2,44.6,,,
FWCHECK,5,3,55.7,,,
FWCHECK,3,23,234.4,,,
FWCHECK,6,21,219.9,,,
FWCHECK,3,13,164.7,,,
FWCHECK,5,12,141.3,,,
FWCHECK,5,1,40,,,
FWCHECK,4,6,92,,,
FWCHECK,8,22,228.4,,,
FWCHECK,3,15,171.3,,,
FWCHECK,4,20,231.9,,,
FWCHECK,6,11,133.5,,,
FWCHECK,9,17,189.2,,,
FWCHECK,2,7,148.3,,,
FWCHECK,8,9,116,,,
FWCHECK,3,7,101.4,,,
FWCHECK,1,15,112.8,,,
FWCHECK,3,7,97.3,,,
FWCHECK,7,9,116.3,,,
FWCHECK,2,13,248.5,,,
FWCHECK,4,22,245.6,,,
FWCHECK,4,22,243.6,,,
FWCHECK,8,22,213.3,,,
FWCHECK,1,17,127.8,,,
FWCHECK,3,12,157.9,,,
FWCHECK,5,14,169.7,,,
FWCHECK,6,6,91.6,,,
FWCHECK,6,22,230.1,,,
FWCHECK,5,15,175,,,
FWCHECK,9,19,203.6,,,
FWCHECK,7,2,55.8,,,
FWCHECK,7,8,106.5,,,
FWCHECK,3,1,35.7,,,
FWCHECK,9,22,228.8,,,
FWCHECK,9,7,109.7,,,
FWCHECK,2,1,36.4,,,
FWCHECK,4,8,115.7,,,
FWCHECK,5,9,120.4,,,
FWCHECK,1,13,101.9,,,
FWCHECK,8,17,192.8,,,
FWCHECK,3,8,109.9,,,
FWCHECK,2,16,312.1,,,
FWCHECK,7,7,114.8,,,
